cs,week,tv,print,disp_imps,gqv,dts,display,ps_imps,search,web,sales
cs 1,7/11/1945,2.527552799,1.249388284,2.453522633,1.743507464,1.530786088,2.733085183,6.323051953,5.148338826,2.285888783,4.343241632
cs 1,7/12/1945,1.862594665,1.46543839,3.428263802,1.82085321,1.39114488,2.689723375,4.986588887,4.645094311,2.09279161,4.115891014
cs 1,7/13/1945,1.641224142,0.543694377,2.614997042,1.348712451,1.34465707,2.385559059,5.579643285,4.407145839,1.990058977,3.094522561
cs 1,7/14/1945,3.18682507,1.739879431,5.466129502,2.019918442,1.669233265,3.78931957,5.960571221,5.359797796,2.42031283,5.210191077
cs 1,7/15/1945,3.068463515,1.522566778,6.236812964,1.905529602,1.644377338,3.933671513,4.806396558,4.832377127,2.261930975,4.886883296
cs 1,7/16/1945,4.648969735,1.468710398,3.610991993,1.952009733,1.976283644,3.958048458,5.198969039,5.244018621,2.397941313,5.747012296
cs 1,7/17/1945,4.04831842,0.879584184,8.624061238,1.628901301,1.850146868,4.971232136,8.794477537,6.146622556,2.791481661,5.001936603
cs 2,12/30/1944,1.962902322,1.576651314,3.313168717,2.093672845,1.268132457,2.824043029,4.441947064,4.976345911,2.221004011,5.075471122
cs 2,12/31/1944,1.100104096,1.175543865,1.331158098,1.743597028,1.150274219,1.782221819,4.919025927,4.715193025,2.085406405,4.190497663
cs 2,1/1/1945,5.471096462,1.09790592,3.514701356,2.572884399,1.747351777,3.47207851,6.068646457,7.051649403,3.076896952,7.012294131
cs 2,1/2/1945,5.079053595,1.097102097,6.38856209,2.495027597,1.693798721,4.722282791,5.527818979,6.639381012,2.946199801,6.72021682
cs 2,1/3/1945,3.973803962,1.282918138,2.146903119,2.359712512,1.542821621,2.610175546,4.739991337,5.869762218,2.572225446,6.061502665
cs 2,1/4/1945,3.002647801,2.087766474,4.034898978,2.527962459,1.41016169,3.318405673,8.058172141,7.218290704,3.145155438,6.749840009
cs 2,1/5/1945,4.402234318,0.781394499,4.304590084,2.219937264,1.601345208,3.663376687,4.599780196,5.8379073,2.588846448,5.832714287
cs 2,1/6/1945,0.638654475,1.725045706,2.717289549,1.898318632,1.087240201,2.342059659,5.139447771,4.784021742,2.126952571,4.490851794
cs 2,1/7/1945,2.661566308,1.583925975,3.73797565,2.235037078,1.363569958,3.128759398,8.268286363,7.023491339,3.060869732,6.066353448
cs 2,1/8/1945,6.748578057,0.780652001,3.81138853,2.68341823,1.921855763,3.810025031,3.699009294,6.409112393,2.819767308,7.153316247
cs 2,1/9/1945,2.132564989,1.912375391,2.412693128,2.277469746,1.291308377,2.439733519,5.588636871,5.671154157,2.486397887,5.663142098
cs 2,1/10/1945,2.186464968,0.535382694,5.313937204,1.67182862,1.298671115,3.77311885,7.392811157,6.115426859,2.699811094,4.616153382
cs 2,1/11/1945,4.513918123,0.598046028,3.252202499,2.159953717,1.616601216,3.200508153,1.703081013,4.504517326,2.082805587,5.334705847
cs 2,1/12/1945,1.459812237,1.209107091,1.529053401,1.829724077,1.199410352,1.929599396,6.362041458,5.536627491,2.423287586,4.655000477
cs 2,1/13/1945,2.833709807,1.379633761,2.58331894,2.177631178,1.38708476,2.62877216,3.394306917,4.803925205,2.148751352,5.267831649
cs 2,1/14/1945,3.993925193,0.740931368,4.77054849,2.121114854,1.545570181,3.811442889,4.548885459,5.631504889,2.518498235,5.54332877
cs 2,1/15/1945,3.064041554,1.647173439,2.384277727,2.342903782,1.418548076,2.574385489,5.325353393,5.86329578,2.568361713,5.942027458
cs 2,1/16/1945,1.926224791,1.228225139,4.724740285,1.930478734,1.263122306,3.462819244,8.74922366,6.830887354,2.983380612,5.32885485
cs 2,1/17/1945,0.883963715,0.622058163,5.795848114,1.45314984,1.120749444,3.786751075,3.262871956,3.703657371,1.948293156,3.48287008
cs 2,1/18/1945,0.630778752,1.444908833,2.887179399,1.77138192,1.086164378,2.418391051,3.868762279,4.116604932,1.883895644,4.049130068
cs 2,1/19/1945,3.550566457,0.400927499,1.108022797,1.881299615,1.485007378,2.068696502,8.206306439,7.020426691,3.054074101,5.432136366
cs 2,1/20/1945,0.319150008,-0.093705655,1.797770849,1.021148437,1.043595891,1.871527108,6.940475719,4.940525738,2.176616069,2.739479464
cs 2,1/21/1945,2.40015397,1.450655356,2.936460559,2.123714954,1.327861032,2.721319677,8.567274705,7.011635302,3.052863422,5.813023467
cs 2,1/22/1945,2.934571797,1.846336717,2.66459343,2.406449671,1.400862508,2.681871273,0.920977938,3.850783652,1.82413244,5.487452259
cs 2,1/23/1945,2.857760198,1.337758631,5.244235821,2.163643431,1.390370043,3.84768213,9.020654744,7.37795919,3.21806816,6.061393752
cs 2,1/24/1945,3.875056182,1.464612821,4.804492375,2.421513007,1.529332675,3.808103944,4.067077063,5.573600526,2.49701361,6.118905555
cs 2,1/25/1945,2.615810794,1.114058191,4.391863445,2.015695282,1.357319755,3.420103249,4.040712207,4.930534245,2.240329042,4.993200071
cs 2,1/26/1945,5.487302289,0.855445854,5.107451965,2.467570881,1.749565493,4.201970865,4.81406878,6.412772371,2.834516912,6.616677098
cs 2,1/27/1945,2.921170477,1.147906852,-0.047920715,2.091206756,1.399031887,1.441087344,2.662270693,4.437345992,1.972326952,4.967149567
cs 2,1/28/1945,5.015723049,0.738549676,8.725405606,2.322032685,1.685147769,5.779356985,6.948313754,7.157943468,3.207960411,6.567871486
cs 2,1/29/1945,-0.269457351,1.140923693,6.397060866,1.457374266,0.963192126,3.87848947,5.810199285,4.538794607,2.163009538,3.550937976
cs 2,1/30/1945,-1.337975823,1.300170762,-1.164166714,1.317428628,0.817232503,0.256334415,2.02165786,2.402777537,1.193409745,2.429830014
cs 2,1/31/1945,1.992979886,1.2174432,5.107954965,1.938848906,1.272241052,3.648392745,4.364670397,4.848069435,2.231662572,4.775665835
cs 2,2/1/1945,1.76404102,1.046928384,4.548709232,1.817276718,1.240968003,3.356731121,8.618663865,6.64984844,2.906238801,5.027800918
cs 2,2/2/1945,4.557336234,1.029324101,0.00861906,2.361562005,1.62253213,1.726218504,2.602618354,5.061285173,2.229114466,5.85537657
cs 2,2/3/1945,0.272545115,1.144100092,2.435832948,1.565936203,1.037229663,2.155509595,4.660582282,4.240603823,1.913302209,3.626767609
cs 2,2/4/1945,4.072861204,0.771185339,1.984767891,2.150259186,1.55635284,2.551836443,4.95508199,5.859483964,2.567162101,5.646292345
cs 2,2/5/1945,3.320896881,0.738422028,5.064680857,1.986950947,1.453634514,3.839090551,7.9641299,6.912357522,3.023817978,5.600079598
cs 2,2/6/1945,1.406356729,1.181845991,2.590949196,1.80695611,1.192108329,2.4060383,6.429568093,5.537125139,2.430286093,4.609807429
cs 2,2/7/1945,0.6651852,0.941026428,2.694104269,1.552662327,1.090864298,2.335676981,9.776808814,6.688270419,2.912352599,4.40145427
cs 2,2/8/1945,1.865501376,0.110450101,1.900588384,1.418196578,1.254827488,2.163556349,3.028339365,3.85758258,1.782185936,3.374744054
cs 2,2/9/1945,2.671086005,0.211021343,2.944720703,1.622452764,1.364870348,2.768031091,3.567308154,4.471710791,2.034823942,4.051562932
cs 2,2/10/1945,2.872813844,0.570606326,3.304005169,1.823267488,1.392426371,2.964068492,6.7485008,6.118551508,2.679979547,4.967325239
cs 2,2/11/1945,4.792913169,2.214884265,3.02403203,2.938746666,1.654711939,3.140532255,6.986755746,7.515736553,3.270927363,7.833509614
cs 2,2/12/1945,4.353727884,0.972268977,4.52190338,2.295777781,1.594719229,3.754924352,7.541710646,7.220710473,3.151099502,6.411370978
cs 2,2/13/1945,5.26084523,0.179636503,3.926848358,2.120336378,1.718631458,3.626961704,10.94766309,8.92783035,3.879844845,6.700281843
cs 2,2/14/1945,0.311698675,0.226328956,2.866629787,1.162912265,1.042578039,2.358436812,7.825078991,5.436450893,2.38745514,3.18487312
cs 2,2/15/1945,3.395502358,1.840029129,4.467210889,2.494741011,1.463825622,3.57808207,2.689915766,4.852189001,2.228265809,6.016279751
cs 2,2/16/1945,2.559748107,1.240589858,4.025879527,2.061244431,1.349661591,3.244092731,3.321394332,4.614821515,2.118808045,4.986384891
cs 2,2/17/1945,3.952875168,0.632427913,2.311003377,2.064437782,1.539962748,2.681794388,7.634170164,6.995143664,3.045947036,5.830048218
cs 2,2/18/1945,3.038329739,0.50821364,2.391912654,1.828060951,1.415035842,2.57379694,4.579813582,5.176610417,2.290732758,4.693715863
cs 2,2/19/1945,5.769665447,0.442935123,4.091552529,2.338761009,1.7881363,3.782815127,4.853985705,6.428291226,2.82609618,6.377413551
cs 2,2/20/1945,3.726962688,1.712538618,6.272594413,2.50320192,1.509103103,4.455036516,9.785368958,8.202669419,3.573134477,7.094027696
cs 2,2/21/1945,3.44879492,0.413489569,4.199496049,1.866804297,1.471105386,3.464277262,7.939029707,6.859057804,2.995537197,5.348927495
cs 2,2/22/1945,2.459563952,1.113457297,6.565145549,1.984540262,1.335976436,4.387761595,6.888480975,6.168804615,2.75041478,5.307350908
cs 2,2/23/1945,1.599969307,1.548427869,2.109357303,2.009298226,1.218555807,2.216806317,7.476701127,6.205453468,2.706721063,5.245336401
cs 2,2/24/1945,4.875947394,0.922649752,2.525008548,2.376799572,1.666054414,2.925814868,5.078758295,6.297354288,2.754404683,6.317490958
cs 2,2/25/1945,4.954753596,1.062210327,3.952711046,2.454840219,1.676819341,3.590259989,6.50539019,7.024630973,3.066911443,6.720760446
cs 2,2/26/1945,-0.110901483,0.254963173,6.986569624,1.092190534,0.984850857,4.172815743,5.960328061,4.413804169,2.1794322,2.845077663
cs 2,2/27/1945,1.673436417,0.602377568,2.364243238,1.600400409,1.228591415,2.344842726,6.305933071,5.422308645,2.382465964,4.182935389
cs 2,2/28/1945,3.17991883,1.728147799,1.974196513,2.402051222,1.434376912,2.4054885,5.293790655,5.921216899,2.590112626,6.087940373
cs 2,3/1/1945,3.641042864,1.355284765,3.590559356,2.326322871,1.497366455,3.216677449,8.007761058,7.247761834,3.15696441,6.412316157
cs 2,3/2/1945,2.762743082,0.714792954,3.908811372,1.866042365,1.377390705,3.22280622,6.182694453,5.855668827,2.57895007,4.965731333
cs 2,3/3/1945,2.512413124,0.384076996,0.909243035,1.66854103,1.343195633,1.813389688,4.568796366,4.914575842,2.167978505,4.231657401
cs 2,3/4/1945,5.374807149,0.462708401,1.34038681,2.269557288,1.734198657,2.463924779,10.34811351,8.784231718,3.816166306,6.961318565
cs 2,3/5/1945,3.045004063,1.033127032,5.095868332,2.064313947,1.415947555,3.809606528,3.048460942,4.63239253,2.184727455,5.08721538
cs 2,3/6/1945,1.429647833,1.027619632,2.910816507,1.742533625,1.195289894,2.555795934,9.241699193,6.789239898,2.956852107,4.886160971
cs 2,3/7/1945,1.477707272,0.25894597,0.466783349,1.40800119,1.201854813,1.447353683,2.038704498,3.285442807,1.547761696,3.139351616
cs 2,3/8/1945,3.280212544,0.931489991,3.044934393,2.065319427,1.448077034,2.910332502,3.665223833,4.983578309,2.229460913,5.144915853
cs 2,3/9/1945,3.635932789,0.939337676,4.750235214,2.139148755,1.496668419,3.745429439,0.991147262,3.910612237,1.989998899,5.141942948
cs 2,3/10/1945,-0.062615752,0.797484203,1.229860133,1.344549649,0.991446688,1.551687437,6.485565304,4.833898478,2.12747607,3.316105523
cs 2,3/11/1945,6.486720976,1.339685645,4.322635105,2.881860386,1.886086085,4.001982791,8.401407284,8.616686642,3.747050876,8.238336355
cs 2,3/12/1945,2.605486505,0.022940209,4.111175087,1.525306574,1.355909457,3.290291629,6.109256201,5.552893883,2.461969529,4.177967737
cs 2,3/13/1945,2.301408744,1.006936075,1.656131075,1.905601615,1.314372434,2.121011827,8.29573291,6.715566216,2.923354306,5.267069153
cs 2,3/14/1945,2.564207167,0.901635835,4.710900115,1.91042141,1.350270699,3.557611665,4.879268935,5.230470925,2.355678618,4.865629916
cs 2,3/15/1945,4.157323983,0.722294026,3.13286792,2.145073244,1.567890456,3.089498584,5.800127955,6.267479224,2.744222131,5.779256047
cs 2,3/16/1945,0.667401199,1.211869631,1.723388045,1.674320719,1.091167004,1.892754063,4.015086551,4.130515104,1.862282463,3.841111403
cs 2,3/17/1945,1.931805506,1.546972285,1.179954529,2.074242445,1.263884632,1.844989853,7.886079634,6.531622997,2.843468674,5.51065823
cs 2,3/18/1945,5.2730194,1.100123106,1.071719472,2.534721872,1.72029445,2.325106664,8.081333428,7.890831484,3.429668193,7.188021471
cs 2,3/19/1945,2.839218298,0.05015779,0.370369982,1.583691162,1.38783722,1.619109881,4.292656781,4.827094606,2.130019908,4.062023714
cs 2,3/20/1945,2.163650215,1.019069334,3.284426316,1.883800651,1.295554619,2.842734025,7.773658223,6.422311753,2.80430291,5.119550499
cs 2,3/21/1945,5.16917979,0.422810346,2.743635582,2.211052886,1.706109959,3.072123916,2.355109704,5.026372192,2.256415621,5.629920511
cs 2,3/22/1945,4.550883527,0.067298318,0.371806736,1.929715955,1.62165069,1.891044194,7.304750124,6.929077965,3.014621062,5.590088669
cs 2,3/23/1945,1.619685957,1.596367019,2.949123522,2.034651671,1.221249102,2.603407439,3.285405555,4.308649199,1.964924554,4.729553426
cs 2,3/24/1945,3.221897408,1.55207116,4.112939879,2.331543329,1.440111186,3.388791184,8.890806513,7.534140903,3.280051734,6.478978801
cs 2,3/25/1945,4.899540383,1.651866342,2.069300267,2.70783623,1.669277216,2.721456498,11.13251764,9.293384455,4.036924492,7.966810281
cs 2,3/26/1945,4.926505481,0.989512792,3.550981751,2.416719294,1.672960649,3.402334744,4.257929899,5.962343988,2.628268131,6.305542973
cs 2,3/27/1945,2.093863781,0.693643232,5.033064109,1.724355803,1.286021793,3.630182978,4.230002615,4.674861952,2.174803394,4.310815108
cs 2,3/28/1945,2.622070042,1.098236009,3.569554932,2.0098511,1.358174768,3.045590993,7.366910657,6.451544705,2.819275331,5.425702687
cs 2,3/29/1945,3.313669579,1.209315364,5.856311359,2.196278373,1.452647265,4.199440377,4.174432597,5.312370467,2.438943864,5.57130874
cs 2,3/30/1945,2.031464127,0.694795081,5.453070923,1.712536486,1.277498,3.812088013,5.496286362,5.228853287,2.373668034,4.433812609
cs 2,3/31/1945,2.520689167,0.85604711,8.739011026,1.881415007,1.34432614,5.390137177,6.305582325,5.851927389,2.757375786,5.11128924
cs 2,4/1/1945,2.181201741,1.501746481,6.14594714,2.103300268,1.297952158,4.152219084,5.54214683,5.54965386,2.512397853,5.337958273
cs 2,4/2/1945,1.428793024,1.284517686,1.013078879,1.857343613,1.195173127,1.689065287,5.275848534,5.048412683,2.218781075,4.550887884
cs 2,4/3/1945,4.537338327,0.609230473,4.691635958,2.169589086,1.619800415,3.861532166,3.812761886,5.483624773,2.468801903,5.651972724
cs 2,4/4/1945,2.504289976,0.678162644,4.033719839,1.798558171,1.342086011,3.238883539,5.679110739,5.505948569,2.441670138,4.701581509
cs 2,4/5/1945,2.383600017,1.271632172,2.184936772,2.040317873,1.325599762,2.375515398,6.194972681,5.86585883,2.566208802,5.271214836
cs 2,4/6/1945,4.07067812,0.917955,5.470755755,2.215516828,1.556054631,4.143354468,6.677204841,6.690219699,2.941140041,6.063645665
cs 2,4/7/1945,2.468863999,0.941714792,1.859853847,1.909512456,1.337246822,2.240580741,3.430624341,4.538943172,2.032615412,4.60755856
cs 2,4/8/1945,0.018181547,1.554354176,5.027984479,1.699270892,1.002483599,3.298892868,4.59204932,4.223060049,1.995853026,3.934467387
cs 2,4/9/1945,2.600479351,0.786456879,4.503880992,1.866041268,1.355225479,3.468825818,5.579992517,5.532705341,2.462103829,4.861422051
cs 2,4/10/1945,2.238217544,0.182391559,5.540933859,1.524071799,1.305740517,3.884978226,4.752387012,4.824425642,2.250105721,3.979714276
cs 2,4/11/1945,2.669051438,-0.416763561,4.900464074,1.341075089,1.364592426,3.660791924,5.660742879,5.245031187,2.368152924,3.74213068
cs 2,4/12/1945,-0.011339959,1.246113195,1.730935405,1.555476895,0.998450962,1.788628279,5.92679787,4.731314273,2.090398719,3.715659465
cs 2,4/13/1945,0.712208036,0.751948453,4.093862888,1.477332595,1.097287618,2.98232435,2.140249507,3.15574919,1.673944523,3.305532557
cs 2,4/14/1945,1.9793436,1.574800882,5.023819444,2.096094682,1.270378336,3.607811371,5.992543229,5.692699106,2.529097555,5.317927503
cs 2,4/15/1945,4.470605352,1.104896711,4.989689614,2.378241254,1.610684691,3.987060944,5.103171905,6.19209208,2.739390581,6.271995435
cs 2,4/16/1945,2.516181127,0.999416173,2.960796904,1.94469107,1.343710342,2.750821683,2.266745649,4.042803654,1.889159443,4.572528614
cs 2,4/17/1945,0.378880265,1.105109503,4.663382991,1.569505113,1.051755044,3.189565271,6.978386825,5.33504009,2.372215116,3.995282455
cs 2,4/18/1945,0.745108034,0.570466784,8.907020018,1.402610984,1.101781758,5.185449766,6.850014831,5.27279565,2.57705907,3.850650417
cs 2,4/19/1945,2.18267186,1.185683098,1.163853088,1.962131492,1.298152976,1.877396467,3.385409155,4.469889425,1.993639241,4.657247841
cs 2,4/20/1945,2.631903074,0.803666986,3.76957202,1.879955617,1.35951796,3.138486505,8.882239943,7.063002973,3.077698664,5.363951793
cs 2,4/21/1945,1.603367421,0.74507848,0.76871033,1.650417674,1.21901999,1.605143183,6.874566347,5.695211827,2.486858519,4.356936029
cs 2,4/22/1945,2.591048347,1.14953681,-0.092133582,2.026679409,1.353937204,1.368577332,6.164931155,5.903229953,2.574055387,5.268733624
cs 2,4/23/1945,3.876947805,1.910176496,3.698933879,2.621306307,1.52959107,3.30355437,8.975705586,7.952873982,3.458873668,7.257133234
cs 2,4/24/1945,2.921971285,0.841565265,4.385574744,1.954256824,1.399141278,3.465754269,6.855731004,6.267848484,2.751582295,5.289546566
cs 2,4/25/1945,4.803760681,1.700691356,4.681017247,2.710755427,1.656193709,3.898907888,6.429982824,7.114318701,3.10891447,7.252795363
cs 2,4/26/1945,3.957069771,1.289380203,0.356296436,2.359296787,1.540535731,1.789849176,9.407789758,8.001981397,3.476907811,6.752427194
cs 2,4/27/1945,5.929414941,1.029134318,3.156688937,2.632702597,1.809958081,3.381231339,4.290496473,6.409436843,2.808932119,6.968696064
cs 2,4/28/1945,2.702376851,-0.115231003,3.293404328,1.482618559,1.369144678,2.932215454,5.523018225,5.284506944,2.344309836,4.010949469
cs 2,4/29/1945,5.690951422,0.375965273,4.686248576,2.29322776,1.777383964,4.041905751,6.581641414,7.166690865,3.133347092,6.514326615
cs 2,4/30/1945,2.111917823,0.405125174,4.528374117,1.598793617,1.288487975,3.402579427,7.220380925,5.966954935,2.628372694,4.408053992
cs 2,5/1/1945,2.176122217,1.708381338,5.441037412,2.194779013,1.297258295,3.829519509,5.079071934,5.396178106,2.43338816,5.460533984
cs 2,5/2/1945,4.030774626,0.846431693,4.159809255,2.175617473,1.550603814,3.538391168,7.571635729,7.062030779,3.081685007,6.08764555
cs 2,5/3/1945,3.796941991,0.333168682,3.545473718,1.899675299,1.518662276,3.220797377,6.677968075,6.404025177,2.802696196,5.298794729
cs 2,5/4/1945,3.934122045,1.348873901,2.838583056,2.381387983,1.537401071,2.919739637,7.425804707,7.102301879,3.093053441,6.500515532
cs 2,5/5/1945,2.941618883,2.203828729,2.843753248,2.567844151,1.401825139,2.764800847,4.434768576,5.567668706,2.451420257,6.292696598
cs 2,5/6/1945,0.162686165,0.378067734,2.991046154,1.201369425,1.02222293,2.391634426,5.52195017,4.363954605,1.969778924,2.928416158
cs 2,5/7/1945,1.871061708,1.525886283,3.884655852,2.052797533,1.255587029,3.07045498,6.519910498,5.87440325,2.581919943,5.261662488
cs 2,5/8/1945,2.626541566,0.749970644,5.543328567,1.854863098,1.358785578,3.947616419,1.292324877,3.569637183,1.964763403,4.460235644
cs 2,5/9/1945,4.936435819,0.941047332,5.759216951,2.396990756,1.674317133,4.41229137,8.90869187,8.081810421,3.521645094,6.951472032
cs 2,5/10/1945,6.747742231,1.452628365,3.18378971,2.984007117,1.921741589,3.523301783,9.448804243,9.238904464,4.014162901,8.671776433
cs 2,5/11/1945,6.088553202,0.41436603,3.697375731,2.389010548,1.831696367,3.653355538,6.011451815,7.08360938,3.092760127,6.711625246
cs 2,5/12/1945,2.924462114,0.771591826,3.186439093,1.923431432,1.399481525,2.918567985,6.849623786,6.245544326,2.731812475,5.212760823
cs 2,5/13/1945,2.119170067,1.173182383,2.824358923,1.94398388,1.289478631,2.625596313,4.949272047,5.155667171,2.282973495,4.836774258
cs 2,5/14/1945,3.774097967,1.067724921,5.365379496,2.223922373,1.515541782,4.048230407,4.397351535,5.565924169,2.510832437,5.723771996
cs 2,5/15/1945,3.314073082,0.192807995,4.044094663,1.741403491,1.452702383,3.371961988,6.386978517,6.027079753,2.652162274,4.821869797
cs 2,5/16/1945,4.788479552,1.794393883,2.411701047,2.749672843,1.654106307,2.860210804,8.280291158,7.982670401,3.470327834,7.606467139
cs 2,5/17/1945,2.190834149,1.552279541,4.853064195,2.127821258,1.299267945,3.563355284,5.153927884,5.390773655,2.413837735,5.312515786
cs 2,5/18/1945,3.465921428,1.006569366,3.622470806,2.135632426,1.473444867,3.203495072,6.78539667,6.512198229,2.847132921,5.776260402
cs 2,5/19/1945,3.693368602,1.001867265,5.862311096,2.178488523,1.504514151,4.262357836,7.864331097,7.100224394,3.110157951,6.084525486
cs 2,5/20/1945,0.097028108,1.203764164,1.570964271,1.557944535,1.01325404,1.732753054,7.327221878,5.405557195,2.365583433,3.941353526
cs 2,5/21/1945,2.448328378,1.491331407,3.164318145,2.151443064,1.334441656,2.833005098,7.003124885,6.327574535,2.76461806,5.652163542
cs 2,5/22/1945,4.292441668,1.28152696,2.989922072,2.422076547,1.586347532,3.045637387,3.39456103,5.386906817,2.389937724,6.075960424
cs 2,5/23/1945,4.392497261,0.617609806,3.669866948,2.14470795,1.600015126,3.371989408,3.041623241,5.072253959,2.289194264,5.451222321
cs 2,5/24/1945,0.690904696,0.764682165,3.433278334,1.478820642,1.094377581,2.67729443,6.273240533,5.043011529,2.239221663,3.739766924
cs 2,5/25/1945,5.760992554,2.147390049,3.780012686,3.099903519,1.786951583,3.639177012,5.445134343,7.195957999,3.139582983,8.144364302
cs 2,5/26/1945,3.948226102,0.845717918,2.763296115,2.158980239,1.539327686,2.887595445,4.552654047,5.644845071,2.486347275,5.59052293
cs 2,5/27/1945,5.127078029,0.889363584,2.80705428,2.411544023,1.700358859,3.09441122,7.877993774,7.674624591,3.338768241,6.857882153
cs 2,5/28/1945,3.269845795,1.059804619,2.788071672,2.12069951,1.446660936,2.791394046,4.34804752,5.329577243,2.357750719,5.353424458
cs 2,5/29/1945,1.752778913,0.466558658,-1.458291265,1.555296436,1.2394296,0.611870702,3.790123338,4.263722771,1.888581603,3.721161204
cs 2,5/30/1945,3.440914193,1.326798574,7.204614908,2.274012989,1.470028879,4.835305151,4.513364163,5.55542698,2.590912826,5.855347329
cs 2,5/31/1945,1.196598391,1.094809731,3.373549559,1.726537635,1.16345534,2.730165827,9.826201102,6.978889041,3.038723953,4.895594015
cs 2,6/1/1945,3.712790175,1.943799622,3.311835035,2.603905048,1.507167138,3.100770055,8.10187631,7.493796724,3.261165367,7.05576523
cs 2,6/2/1945,1.813908104,0.735980925,3.54032978,1.687964524,1.247779847,2.904161544,4.616700714,4.746970317,2.139775752,4.185466431
cs 2,6/3/1945,2.669863495,0.78379913,1.185981,1.878567254,1.364703353,1.964715079,-0.237283847,2.897346453,1.47962461,4.139974131
cs 2,6/4/1945,3.519602136,0.24619218,4.180441342,1.8059244,1.480777652,3.466798084,3.239961468,4.687954976,2.164534778,4.596374289
cs 2,6/5/1945,1.258985325,0.688317937,1.893454021,1.556937857,1.171977395,2.064173014,5.635351385,4.966708796,2.192179242,3.91217853
cs 2,6/6/1945,4.43639602,0.45510247,1.529360038,2.080652794,1.606011696,2.401491927,4.516749348,5.718376537,2.507090266,5.493646362
cs 2,6/7/1945,1.100654503,0.216353388,2.973318444,1.314404306,1.150349405,2.532195761,7.698507467,5.706392844,2.501777284,3.648293596
cs 2,6/8/1945,3.013260632,0.493705299,2.472636423,1.81661197,1.411611402,2.606686013,9.38612156,7.362597405,3.202646635,5.367281468
cs 2,6/9/1945,2.406245604,0.796277926,5.639106026,1.832041702,1.328693149,3.956438612,4.866146785,5.127280316,2.353348744,4.692174014
cs 2,6/10/1945,2.631832859,0.753200065,4.024480598,1.857354434,1.359508369,3.254878476,4.273368201,4.937794401,2.231145929,4.669852703
cs 2,6/11/1945,3.455568361,0.427391294,3.456914199,1.874365183,1.472030638,3.126253398,7.503937731,6.666756935,2.910618773,5.299642283
cs 2,6/12/1945,3.656467687,1.154440452,2.722915007,2.239480785,1.499473486,2.822915377,7.247776685,6.847249771,2.983893973,6.106811389
cs 2,6/13/1945,3.063950682,0.674137064,5.399803472,1.907387335,1.418535663,3.951400243,7.482405167,6.565155594,2.884830216,5.310516428
cs 2,6/14/1945,0.159605339,1.230574511,3.665126197,1.582313896,1.021802089,2.698962418,7.06735968,5.320683577,2.348628301,3.982960337
cs 2,6/15/1945,5.06782521,0.529330635,1.783751671,2.238692541,1.692264924,2.617732851,6.388566612,6.862037927,2.989204269,6.237721851
cs 2,6/16/1945,1.898549464,0.650986401,1.409060941,1.666655295,1.259341857,1.944339805,5.613719788,5.214023404,2.290800792,4.266137908
cs 2,6/17/1945,0.894035554,1.428339404,2.588279928,1.816005262,1.122125257,2.323622682,2.95960894,3.805835809,1.772664853,4.077398252
cs 2,6/18/1945,0.759990353,1.096095129,3.739037879,1.640806482,1.103814682,2.827867685,8.957925711,6.398611933,2.793745159,4.496081902
cs 2,6/19/1945,3.765290706,0.716235203,2.966682318,2.064866376,1.51433871,2.951477988,6.162360728,6.267173644,2.741676572,5.580669234
cs 2,6/20/1945,1.185739652,1.600340754,3.91713742,1.950649885,1.161972036,2.976672321,7.268123656,5.951499231,2.610817403,5.016452114
cs 2,6/21/1945,2.247812848,0.833081812,3.893396812,1.817195708,1.307051235,3.134157005,5.780686219,5.490414015,2.431399233,4.707776093
cs 2,6/22/1945,4.039450096,0.296118433,1.842684877,1.931030617,1.551788883,2.481659481,5.189080706,5.813085716,2.546951069,5.187802784
cs 2,6/23/1945,5.176751058,0.579451692,3.952541198,2.282656954,1.707144194,3.62536634,6.429971537,6.941393262,3.032724221,6.369214197
cs 2,6/24/1945,1.22523212,0.636138636,0.616377296,1.526911989,1.167366708,1.475650973,7.900325052,5.974338278,2.604004768,4.164442073
cs 2,6/25/1945,4.771315977,1.532816862,4.831743834,2.629206924,1.651761762,3.962594557,3.860851884,5.875027398,2.617885005,6.709898073
cs 2,6/26/1945,4.726353388,1.102188277,1.267045145,2.42758402,1.645619873,2.327661494,6.258036225,6.82733857,2.972744171,6.573115532
cs 2,6/27/1945,3.424559123,0.664736322,4.320115417,1.974463118,1.467794776,3.515516589,5.075555773,5.611533802,2.494900691,5.179127741
cs 2,6/28/1945,0.939353605,0.528291882,3.630934669,1.422132385,1.128315702,2.806929641,5.73336908,4.830559103,2.164145865,3.591075958
cs 2,6/29/1945,2.970877543,1.250645554,5.683147284,2.147014997,1.405821872,4.066037226,9.353492542,7.552208715,3.294102285,6.096582552
cs 2,6/30/1945,5.220152891,0.740441374,0.049396175,2.363289996,1.713072885,1.849887647,6.297431736,6.946188965,3.022051611,6.526804011
cs 2,7/1/1945,3.8280081,1.445679774,1.176288244,2.403738984,1.522905907,2.14384082,4.055191002,5.542868745,2.430602811,6.028062233
cs 2,7/2/1945,3.103541615,0.872645623,7.170754501,2.00405925,1.423943785,4.766373446,3.601324485,4.862953736,2.401489654,5.13772957
cs 2,7/3/1945,1.292022116,0.309763008,2.984385229,1.394039898,1.176490221,2.567578819,6.063774334,5.065545559,2.244880684,3.628657623
