cs1,cs2,week,sales,tv,web,search,display,dts,gqv
a,cs 2,2/15/1945,1.226023702,-0.943537719,0.730196551,0.420519258,0.5,-0.190322707,-0.47176886
a,cs 2,2/16/1945,1.094744447,0.477684443,0.125506312,-0.779108222,0.5,0.404614534,0.238842222
a,cs 2,2/17/1945,1.913019714,-0.497987519,2.303974402,3.562530762,0.5,-1.75855636,-0.24899376
a,cs 2,2/18/1945,1.910903584,3.428142512,1.526584636,2.046813878,0.5,-1.020229242,1.714071256
a,cs 2,2/19/1945,1.409259875,1.893491625,0.618365604,0.224930098,0.5,-0.106564494,0.946745813
a,cs 2,2/20/1945,1.360707531,0.09872845,0.842437297,0.646460239,0.5,-0.304022942,0.049364225
a,cs 2,2/21/1945,0.729006342,1.317339076,-0.932213194,-2.887511351,0.5,1.455298157,0.658669538
a,cs 2,2/22/1945,1.303253545,1.726853779,0.34617381,-0.359476436,0.5,0.205650246,0.86342689
a,cs 2,2/23/1945,1.330723371,-1.104815109,1.057505005,1.106807825,0.5,-0.54930282,-0.552407555
a,cs 2,2/24/1945,1.460481025,-0.665348101,1.239134815,1.435008342,0.5,-0.695873527,-0.332674051
a,cs 2,2/25/1945,1.059870795,3.08176919,-0.51905608,-2.081245493,0.5,1.062189413,1.540884595
a,cs 2,2/26/1945,1.145631066,-0.649331822,0.476929422,-0.082724837,0.5,0.059654259,-0.324665911
a,cs 2,2/27/1945,1.796878292,0.003122773,1.886440911,2.702859452,0.5,-1.316418541,0.001561387
a,cs 2,2/28/1945,1.369045104,1.734165974,0.507499148,-0.034707785,0.5,0.042206933,0.867082987
a,cs 2,3/1/1945,1.578740878,1.038639235,1.197466425,1.37306038,0.5,-0.675593955,0.519319618
a,cs 2,3/2/1945,0.542275702,-2.799031133,-0.513325174,-2.038046396,0.5,1.024721222,-1.399515567
a,cs 2,3/3/1945,0.36336561,-3.54959345,-0.843412277,-2.740071273,0.5,1.396658996,-1.774796725
a,cs 2,3/4/1945,0.70727515,-0.065349583,-0.695437383,-2.413142436,0.5,1.217705053,-0.032674792
a,cs 2,3/5/1945,1.022780273,0.844102552,-0.142615731,-1.328735411,0.5,0.68611968,0.422051276
a,cs 2,3/6/1945,1.383122739,1.321660048,0.690690675,0.383202856,0.5,-0.192512181,0.660830024
a,cs 2,3/7/1945,1.977541974,0.657370064,2.250507703,3.480722245,0.5,-1.730214542,0.328685032
a,cs 2,3/8/1945,0.790486803,-1.72406748,-0.142702524,-1.304660096,0.5,0.661957572,-0.86203374
a,cs 2,3/9/1945,1.515449027,1.051172429,1.074912088,1.156067309,0.5,-0.581155221,0.525586215
a,cs 2,3/10/1945,1.124885448,0.150826993,0.260279184,-0.515230272,0.5,0.275509456,0.075413497
a,cs 2,3/11/1945,0.999894591,-0.358084656,0.083930439,-0.849971557,0.5,0.433901996,-0.179042328
a,cs 2,3/12/1945,1.155077406,1.116040542,0.126791344,-0.786714341,0.5,0.413505685,0.558020271
a,cs 2,3/13/1945,0.626980066,-3.130306611,-0.280244804,-1.606727451,0.5,0.826482647,-1.565153306
a,cs 2,3/14/1945,1.660948209,1.491792032,1.294277615,1.559434687,0.5,-0.765157072,0.745896016
a,cs 2,3/15/1945,1.25564193,-0.815833089,0.803804605,0.590823544,0.5,-0.287018939,-0.407916545
a,cs 2,3/16/1945,0.43696327,-3.740359485,-0.63878138,-2.342706957,0.5,1.203925577,-1.870179743
a,cs 2,3/17/1945,1.928874876,-2.096567799,2.683011852,4.326035809,0.5,-2.143023957,-1.0482839
a,cs 2,3/18/1945,0.496529235,-1.516748739,-0.875519883,-2.748479131,0.5,1.372959248,-0.75837437
a,cs 2,3/19/1945,1.149042555,-3.053108693,1.003988499,0.985199517,0.5,-0.481211018,-1.526554347
a,cs 2,3/20/1945,0.793151055,-3.306727346,0.211232386,-0.582858139,0.5,0.294090525,-1.653363673
a,cs 2,3/21/1945,1.548026377,-1.238382471,1.605349706,2.194772102,0.5,-1.089422396,-0.619191236
a,cs 2,3/22/1945,1.139022157,0.196067385,0.298992032,-0.426539222,0.5,0.225531254,0.098033693
a,cs 2,3/23/1945,1.623350593,3.153031971,0.835592732,0.625471291,0.5,-0.289878559,1.576515986
a,cs 2,3/24/1945,1.957058073,1.191988226,2.047386915,3.040337717,0.5,-1.492950802,0.595994113
a,cs 2,3/25/1945,1.060152238,0.424519476,0.102114191,-0.785027076,0.5,0.387141267,0.212259738
a,cs 2,3/26/1945,0.617926521,0.45710147,-0.97411514,-2.931029296,0.5,1.456914156,0.228550735
a,cs 2,3/27/1945,0.822503173,1.4942994,-0.733438774,-2.483426377,0.5,1.249987603,0.7471497
a,cs 2,3/28/1945,0.676345341,-0.392652362,-0.748753163,-2.557796653,0.5,1.30904349,-0.196326181
a,cs 2,3/29/1945,1.03346704,-0.770771036,0.24107324,-0.544564843,0.5,0.285638083,-0.385385518
a,cs 2,3/30/1945,1.847685361,-0.555810409,2.175397422,3.320571549,0.5,-1.645174127,-0.277905205
a,cs 2,3/31/1945,1.395235771,1.049971368,0.760136571,0.508307268,0.5,-0.248170697,0.524985684
a,cs 2,4/1/1945,1.76854393,-0.150380833,1.880464508,2.716353317,0.5,-1.335888809,-0.075190417
a,cs 2,4/2/1945,0.402088466,2.300626975,-1.932158619,-4.885951105,0.5,2.453792486,1.150313488
a,cs 2,4/3/1945,1.524004404,-2.149202318,1.706538118,2.37212445,0.5,-1.165586332,-1.074601159
a,cs 2,4/4/1945,1.358716494,-2.066344325,1.261072249,1.460247105,0.5,-0.699174856,-1.033172163
a,cs 2,4/5/1945,1.742813638,1.439244229,1.494980218,1.952876806,0.5,-0.957896588,0.719622115
a,cs 2,4/6/1945,0.472575906,-3.470696319,-0.551828737,-2.122410197,0.5,1.07058146,-1.73534816
a,cs 2,4/7/1945,1.959125513,3.911478581,1.525586624,2.03041395,0.5,-1.004827326,1.955739291
a,cs 2,4/8/1945,1.423664793,2.351723037,0.514251073,-0.019030901,0.5,0.033281974,1.175861519
a,cs 2,4/9/1945,2.106791751,0.141963491,2.679098987,4.342920003,0.5,-2.163821016,0.070981746
a,cs 2,4/10/1945,0.888669498,-1.4223223,0.012561491,-1.011297423,0.5,0.523858914,-0.71116115
a,cs 2,4/11/1945,1.239619723,0.863854274,0.384766666,-0.271284297,0.5,0.156050963,0.431927137
a,cs 2,4/12/1945,1.509832655,0.863583336,1.070144265,1.121691247,0.5,-0.551546982,0.431791668
a,cs 2,4/13/1945,1.847128776,3.032548523,1.435180024,1.848693889,0.5,-0.913513865,1.516274262
a,cs 2,4/14/1945,1.263123899,3.460830204,-0.059604323,-1.126656645,0.5,0.567052322,1.730415102
a,cs 2,4/15/1945,0.674059157,-2.982167298,-0.20319453,-1.45813124,0.5,0.75493671,-1.491083649
a,cs 2,4/16/1945,0.821217251,2.328366774,-0.904137583,-2.819409364,0.5,1.415271781,1.164183387
a,cs 2,4/17/1945,1.635762697,0.746729421,1.379780476,1.72328134,0.5,-0.843500864,0.373364711
a,cs 2,4/18/1945,0.795431557,0.499338732,-0.632343002,-2.314660517,0.5,1.182317515,0.249669366
a,cs 2,4/19/1945,1.348529168,0.073796586,0.811402515,0.578993828,0.5,-0.267591313,0.036898293
a,cs 2,4/20/1945,1.824375771,2.463353733,1.525701589,2.051982665,0.5,-1.026281076,1.231676867
a,cs 2,4/21/1945,0.909796377,-1.396473808,0.082662929,-0.851364004,0.5,0.434026933,-0.698236904
a,cs 2,4/22/1945,0.986769354,-1.038838004,0.174737634,-0.684257271,0.5,0.358994905,-0.519419002
a,cs 2,4/23/1945,1.676468238,-0.072118093,1.665435446,2.3073252,0.5,-1.141889754,-0.036059047
a,cs 2,4/24/1945,0.889561531,-2.201778385,0.172145464,-0.696519442,0.5,0.368664906,-1.100889193
a,cs 2,4/25/1945,0.220853726,-0.719899654,-1.757572971,-4.548791335,0.5,2.291218364,-0.359949827
a,cs 2,4/26/1945,1.722493187,2.047474463,1.327435092,1.625143666,0.5,-0.797708574,1.023737232
a,cs 2,4/27/1945,1.960351384,2.318853513,1.859591939,2.697162994,0.5,-1.337571055,1.159426757
a,cs 2,4/28/1945,1.515288696,-0.582246882,1.386810417,1.756231583,0.5,-0.869421166,-0.291123441
a,cs 2,4/29/1945,2.349661926,-0.957157542,3.470413108,5.901049445,0.5,-2.930636337,-0.478578771
a,cs 2,4/30/1945,0.735192622,-0.695793055,-0.469062868,-1.938453902,0.5,0.969391034,-0.347896528
a,cs 2,5/1/1945,1.058043873,-0.404036179,0.270432389,-0.448026325,0.5,0.218458714,-0.20201809
a,cs 2,5/2/1945,1.244003991,-0.517937486,0.696641447,0.362861391,0.5,-0.166219944,-0.258968743
a,cs 2,5/3/1945,1.147262809,-4.090084746,1.196559074,1.354228954,0.5,-0.65766988,-2.045042373
a,cs 2,5/4/1945,1.449928751,-0.009754117,1.106253826,1.193645929,0.5,-0.587392103,-0.004877059
a,cs 2,5/5/1945,1.2279187,-0.822406171,0.730633351,0.438727311,0.5,-0.20809396,-0.411203086
a,cs 2,5/6/1945,1.357728409,-2.540740255,1.411665236,1.805718881,0.5,-0.894053645,-1.270370128
a,cs 2,5/7/1945,1.176254939,2.679862072,-0.111841134,-1.234161597,0.5,0.622320463,1.339931036
a,cs 2,5/8/1945,1.659552807,0.80680413,1.462838835,1.9203072,0.5,-0.957468365,0.403402065
a,cs 2,5/9/1945,1.605442802,3.843034136,0.691100093,0.371962154,0.5,-0.180862061,1.921517068
a,cs 2,5/10/1945,1.152128424,3.983378657,-0.416164281,-1.820938534,0.5,0.904774253,1.991689329
a,cs 2,5/11/1945,1.044604111,2.509357229,-0.446847372,-1.945141394,0.5,0.998294022,1.254678615
a,cs 2,5/12/1945,0.956107999,-1.108808532,0.155244915,-0.68991865,0.5,0.345163565,-0.554404266
a,cs 2,5/13/1945,1.087411958,-0.28385004,0.26693696,-0.496019325,0.5,0.262956285,-0.14192502
a,cs 2,5/14/1945,1.174768621,0.487472436,0.334253062,-0.348604725,0.5,0.182857787,0.243736218
a,cs 2,5/15/1945,0.955386806,-1.804649859,0.272486093,-0.477028843,0.5,0.249514936,-0.90232493
a,cs 2,5/16/1945,1.592795364,4.083795003,0.616317871,0.227570782,0.5,-0.111252911,2.041897502
a,cs 2,5/17/1945,1.159076606,-0.492915755,0.514292653,0.022600363,0.5,-0.00830771,-0.246457878
a,cs 2,5/18/1945,1.639579979,3.582356114,0.787525853,0.531015959,0.5,-0.243490106,1.791178057
a,cs 2,5/19/1945,1.059550239,-0.541203013,0.259466356,-0.505488995,0.5,0.264955351,-0.270601507
a,cs 2,5/20/1945,0.672062859,1.915324096,-1.17431921,-3.354090798,0.5,1.679771588,0.957662048
a,cs 2,5/21/1945,1.329077275,2.017028893,0.369020341,-0.296928582,0.5,0.165948923,1.008514447
a,cs 2,5/22/1945,1.841718671,0.950464897,1.83617898,2.633794806,0.5,-1.297615826,0.475232449
a,cs 2,5/23/1945,1.034068542,1.382776079,-0.214963309,-1.463058281,0.5,0.748094972,0.69138804
a,cs 2,5/24/1945,2.327729746,0.985782838,3.021844519,5.012585705,0.5,-2.490741186,0.492891419
a,cs 2,5/25/1945,0.819116916,0.64354463,-0.618940236,-2.299500554,0.5,1.180560318,0.321772315
a,cs 2,5/26/1945,1.9744318,-3.339503432,3.090823195,5.172277293,0.5,-2.581454098,-1.669751716
a,cs 2,5/27/1945,1.240183152,1.816589572,0.203414862,-0.620674557,0.5,0.324089419,0.908294786
a,cs 2,5/28/1945,0.973970744,-1.161736867,0.168402515,-0.697600212,0.5,0.366002727,-0.580868434
a,cs 2,5/29/1945,1.190400274,-2.205507563,0.924588406,0.82380273,0.5,-0.399214324,-1.102753782
a,cs 2,5/30/1945,1.591577661,3.952223262,0.627831517,0.239930522,0.5,-0.112099005,1.976111631
a,cs 2,5/31/1945,1.680283727,0.982345991,1.405621684,1.747529485,0.5,-0.841907801,0.491172996
a,cs 2,6/1/1945,1.469313634,-1.273282449,1.451868346,1.913244221,0.5,-0.961375875,-0.636641225
a,cs 2,6/2/1945,1.587870437,-1.3382342,1.687651294,2.330138689,0.5,-1.142487395,-0.6691171
a,cs 2,6/3/1945,1.192107864,-1.433589005,0.784794882,0.558362118,0.5,-0.273567236,-0.716794503
a,cs 2,6/4/1945,1.602101789,3.256561577,0.833566497,0.680001195,0.5,-0.346434698,1.628280789
a,cs 2,6/5/1945,1.369217665,3.286654406,0.243275022,-0.514281906,0.5,0.257556928,1.643327203
a,cs 2,6/6/1945,2.061552171,4.241328837,1.751364316,2.519025652,0.5,-1.267661336,2.120664419
a,cs 2,6/7/1945,1.346190909,2.272334118,0.352822798,-0.333081551,0.5,0.185904349,1.136167059
a,cs 2,6/8/1945,0.576745518,-1.158626382,-0.797598024,-2.627700729,0.5,1.330102705,-0.579313191
a,cs 2,6/9/1945,1.343304801,-0.46735461,0.914886704,0.788600421,0.5,-0.373713717,-0.233677305
a,cs 2,6/10/1945,1.630871626,0.975572505,1.357708134,1.710028532,0.5,-0.852320398,0.487786253
a,cs 2,6/11/1945,1.321905485,-0.754057849,0.912473185,0.775440383,0.5,-0.362967198,-0.377028925
a,cs 2,6/12/1945,0.548775195,-2.329869497,-0.568193255,-2.125398686,0.5,1.057205431,-1.164934749
a,cs 2,6/13/1945,1.141348545,0.881702346,0.176756286,-0.658478777,0.5,0.335235063,0.440851173
a,cs 2,6/14/1945,0.954595487,0.38103621,-0.18478093,-1.390698156,0.5,0.705917226,0.190518105
a,cs 2,6/15/1945,2.282371396,5.611254923,1.96868516,2.925297864,0.5,-1.456612704,2.805627462
a,cs 2,6/16/1945,1.381510417,-0.057263285,0.907257041,0.760968752,0.5,-0.353711711,-0.028631643
a,cs 2,6/17/1945,0.567648782,-0.801987072,-0.881548039,-2.785190535,0.5,1.403642496,-0.400993536
a,cs 2,6/18/1945,0.706652261,1.295876687,-0.952177516,-2.902801815,0.5,1.450624299,0.647938344
a,cs 2,6/19/1945,0.007355687,-1.073569573,-2.159794135,-5.317090158,0.5,2.657296023,-0.536784787
a,cs 2,6/20/1945,1.140604562,0.123211688,0.34743548,-0.305535037,0.5,0.152970517,0.061605844
a,cs 2,6/21/1945,1.346660723,2.657765575,0.298550107,-0.421048932,0.5,0.219599039,1.328882788
a,cs 2,6/22/1945,0.777089561,0.445974129,-0.660758649,-2.367285374,0.5,1.206526725,0.222987065
a,cs 2,6/23/1945,1.340576726,-2.004917823,1.23604183,1.436446385,0.5,-0.700404555,-1.002458912
a,cs 2,6/24/1945,1.788443961,2.90397426,1.296130596,1.551763802,0.5,-0.755633206,1.45198713
a,cs 2,6/25/1945,1.127110411,-0.67274104,0.498486931,0.011117041,0.5,-0.01263011,-0.33637052
a,cs 2,6/26/1945,0.883213649,-1.020052474,-0.060553111,-1.137679805,0.5,0.577126694,-0.510026237
a,cs 2,6/27/1945,1.134804145,-0.657096715,0.419698424,-0.223850594,0.5,0.143549018,-0.328548358
a,cs 2,6/28/1945,1.110690386,-2.941315661,0.899908312,0.787458917,0.5,-0.387550605,-1.470657831
a,cs 2,6/29/1945,1.293812174,1.145536454,0.479108779,-0.065241054,0.5,0.044349833,0.572768227
a,cs 2,6/30/1945,1.734044003,0.818694721,1.619282449,2.214690137,0.5,-1.095407688,0.409347361
a,cs 2,7/1/1945,1.732715658,2.19812002,1.338108508,1.660633879,0.5,-0.822525371,1.09906001
a,cs 2,7/2/1945,1.60554981,-0.101413956,1.501551119,1.98182268,0.5,-0.980271561,-0.050706978
a,cs 2,7/3/1945,1.248838739,0.607478217,0.450333635,-0.14870922,0.5,0.099042855,0.303739109
a,cs 2,7/4/1945,1.453153486,1.875142258,0.714580074,0.405417894,0.5,-0.19083782,0.937571129
a,cs 2,7/5/1945,1.139253946,0.689553677,0.183774817,-0.667430777,0.5,0.351205594,0.344776839
a,cs 2,7/6/1945,1.372410488,-0.753563544,1.036331434,1.023918814,0.5,-0.48758738,-0.376781772
a,cs 2,7/7/1945,1.964321839,2.458924705,1.813126662,2.582156394,0.5,-1.269029732,1.229462353
a,cs 2,7/8/1945,0.736487746,-2.498496096,-0.098786702,-1.205537523,0.5,0.606750821,-1.249248048
a,cs 2,7/9/1945,1.46345255,-0.122368803,1.134706455,1.227557329,0.5,-0.592850874,-0.061184402
a,cs 2,7/10/1945,0.876013067,-4.428686819,0.675802441,0.369628499,0.5,-0.193826058,-2.21434341
a,cs 2,7/11/1945,1.350863374,-0.8727899,1.009734264,0.971543291,0.5,-0.461809027,-0.43639495
a,cs 2,7/12/1945,1.188409223,-1.59532287,0.787270519,0.545016788,0.5,-0.257746269,-0.797661435
a,cs 2,7/13/1945,1.417254127,-3.644357602,1.756774593,2.471024318,0.5,-1.214249725,-1.822178801
a,cs 2,7/14/1945,1.64271345,2.608453323,1.028307222,1.037034233,0.5,-0.508727011,1.304226662
a,cs 2,7/15/1945,1.330206454,1.970818361,0.411758876,-0.186543648,0.5,0.098302524,0.985409181
a,cs 2,7/16/1945,0.704164407,1.629236478,-1.025274627,-3.046884239,0.5,1.521609612,0.814618239
a,cs 2,7/17/1945,0.770142841,0.548897685,-0.665486265,-2.349084118,0.5,1.183597853,0.274448843
a,cs 3,12/30/1944,1.871425347,1.428086419,1.870297527,2.711683932,0.5,-1.341386405,0.71404321
a,cs 3,12/31/1944,1.732179447,-0.691576547,1.547610391,2.089304873,0.5,-1.041694482,-0.345788274
a,cs 3,1/1/1945,1.251296691,-0.895995518,0.478138328,-0.104453245,0.5,0.082591573,-0.447997759
a,cs 3,1/2/1945,1.474413203,0.878357539,1.019962212,1.006395911,0.5,-0.486433699,0.43917877
a,cs 3,1/3/1945,2.415381256,2.113370444,3.058144435,5.117158445,0.5,-2.55901401,1.056685222
a,cs 3,1/4/1945,2.176375205,0.403859428,2.473550603,3.910076092,0.5,-1.936525489,0.201929714
a,cs 3,1/5/1945,1.367029366,-1.198563047,0.721417639,0.390577252,0.5,-0.169159613,-0.599281524
a,cs 3,1/6/1945,2.030999257,-1.560771878,2.09360813,3.126890981,0.5,-1.533282851,-0.780385939
a,cs 3,1/7/1945,0.610791591,0.929837407,-0.810404658,-2.676928448,0.5,1.36652379,0.464918704
a,cs 3,1/8/1945,0.285202114,-1.108282529,-1.473034391,-3.933283168,0.5,1.960248777,-0.554141265
a,cs 3,1/9/1945,0.946845134,-1.744968763,-0.164854052,-1.374652149,0.5,0.709798097,-0.872484382
a,cs 3,1/10/1945,0.59526686,-1.028372413,-0.848250476,-2.708977074,0.5,1.360726598,-0.514186207
a,cs 3,1/11/1945,0.446196882,-1.308392169,-1.22220161,-3.509004665,0.5,1.786803055,-0.654196085
a,cs 3,1/12/1945,0.443394132,-1.275952333,-1.225969624,-3.515342342,0.5,1.789372718,-0.637976167
a,cs 3,1/13/1945,1.486946273,1.092517099,1.043464002,1.045453354,0.5,-0.501989352,0.54625855
a,cs 3,1/14/1945,1.185898561,-1.728925866,0.336303478,-0.372086752,0.5,0.20839023,-0.864462933
a,cs 3,1/15/1945,0.446399552,0.448203954,-1.219694325,-3.545728963,0.5,1.826034638,0.224101977
a,cs 3,1/16/1945,1.044224166,-1.803260426,0.044926275,-0.947994975,0.5,0.49292125,-0.901630213
a,cs 3,1/17/1945,0.753910282,-0.311125531,-0.507731125,-2.037781715,0.5,1.03005059,-0.155562766
a,cs 3,1/18/1945,1.374142382,-0.123577063,0.786868229,0.543016723,0.5,-0.256148494,-0.061788532
a,cs 3,1/19/1945,1.012026766,0.845601375,0.035398347,-0.977698894,0.5,0.513097241,0.422800688
a,cs 3,1/20/1945,0.726937598,0.000585846,-0.588197023,-2.229397088,0.5,1.141200065,0.000292923
a,cs 3,1/21/1945,0.787681521,0.04172162,-0.447806464,-1.937012533,0.5,0.989206069,0.02086081
a,cs 3,1/22/1945,1.99787999,-1.795892896,2.040884516,3.043168445,0.5,-1.502283929,-0.897946448
a,cs 3,1/23/1945,1.203232417,0.888885941,0.456663888,-0.116221021,0.5,0.072884909,0.444442971
a,cs 3,1/24/1945,1.019847131,0.101523129,0.026389626,-1.001440014,0.5,0.52782964,0.050761565
a,cs 3,1/25/1945,1.350614641,-0.828098605,0.682581561,0.299412029,0.5,-0.116830468,-0.414049303
a,cs 3,1/26/1945,1.038177309,2.888488501,0.157310894,-0.720567316,0.5,0.37787821,1.444244251
a,cs 3,1/27/1945,1.576333359,2.772847536,1.2856335,1.540532892,0.5,-0.754899392,1.386423768
a,cs 3,1/28/1945,1.064214028,-2.82906169,0.04969384,-0.948348788,0.5,0.498042628,-1.414530845
a,cs 3,1/29/1945,1.631883035,0.816535611,1.350513466,1.669873876,0.5,-0.81936041,0.408267806
a,cs 3,1/30/1945,0.769828569,0.439785592,-0.485688896,-2.02317005,0.5,1.037481154,0.219892796
a,cs 3,1/31/1945,0.679066332,-0.838466968,-0.699208204,-2.440838673,0.5,1.241630469,-0.419233484
a,cs 3,2/1/1945,1.413338358,-0.123881381,0.863762598,0.691878395,0.5,-0.328115797,-0.061940691
a,cs 3,2/2/1945,1.250380274,0.799903766,0.545203615,0.053359982,0.5,-0.008156367,0.399951883
a,cs 3,2/3/1945,1.655884556,-1.480763339,1.327166667,1.61006301,0.5,-0.782896343,-0.74038167
a,cs 3,2/4/1945,0.347106955,-0.049133517,-1.432396212,-3.963361254,0.5,2.030965042,-0.024566759
a,cs 3,2/5/1945,1.363353389,-2.468567569,0.66027675,0.24885496,0.5,-0.08857821,-1.234283785
a,cs 3,2/6/1945,1.720651084,-2.260546084,1.447063447,1.854273021,0.5,-0.907209574,-1.130273042
a,cs 3,2/7/1945,1.543831579,1.253973973,1.145743152,1.229929163,0.5,-0.584186011,0.626986987
a,cs 3,2/8/1945,0.800008808,-0.798670516,-0.409274776,-1.82687361,0.5,0.917598834,-0.399335258
a,cs 3,2/9/1945,1.286114473,2.512332982,0.678565453,0.333386783,0.5,-0.15482133,1.256166491
a,cs 3,2/10/1945,0.418085204,2.148000857,-1.158314455,-3.350019021,0.5,1.691704566,1.074000429
a,cs 3,2/11/1945,1.116681941,-0.24289487,0.241082465,-0.552053607,0.5,0.293136072,-0.121447435
a,cs 3,2/12/1945,0.637156105,-0.760830173,-0.794195071,-2.639665747,0.5,1.345470676,-0.380415087
a,cs 3,2/13/1945,0.983699832,-1.532401228,-0.073618555,-1.184024802,0.5,0.610406247,-0.766200614
a,cs 3,2/14/1945,1.247535349,-0.18438187,0.469062933,-0.141466016,0.5,0.110528949,-0.092190935
a,cs 3,2/15/1945,1.759626876,-2.152367892,1.54263387,2.056067865,0.5,-1.013433995,-1.076183946
a,cs 3,2/16/1945,1.488960822,1.469272394,1.060669473,1.082892659,0.5,-0.522223186,0.734636197
a,cs 3,2/17/1945,1.973915747,-1.336160625,1.990250257,2.930012843,0.5,-1.439762586,-0.668080313
a,cs 3,2/18/1945,1.715718082,-3.206146929,1.401741686,1.75373936,0.5,-0.851997674,-1.603073465
a,cs 3,2/19/1945,1.447852833,1.007484229,0.953353664,0.859453823,0.5,-0.406100159,0.503742115
a,cs 3,2/20/1945,1.134125569,2.258203892,0.317059504,-0.424668205,0.5,0.241727709,1.129101946
a,cs 3,2/21/1945,1.100991885,0.059698483,0.226766989,-0.570512809,0.5,0.297279798,0.029849242
a,cs 3,2/22/1945,1.49765081,0.225814699,1.044821093,1.0496306,0.5,-0.504809507,0.11290735
a,cs 3,2/23/1945,1.440259153,3.701594545,1.008548609,0.970691652,0.5,-0.462143043,1.850797273
a,cs 3,2/24/1945,1.169885139,3.282901143,0.465157045,-0.084023289,0.5,0.049180334,1.641450572
a,cs 3,2/25/1945,1.065014302,0.317962925,0.13479937,-0.776778927,0.5,0.411578297,0.158981463
a,cs 3,2/26/1945,0.67327163,2.22227986,-0.642604327,-2.338162039,0.5,1.195557712,1.11113993
a,cs 3,2/27/1945,1.150552722,-1.865473748,0.26919281,-0.49632811,0.5,0.26552092,-0.932736874
a,cs 3,2/28/1945,1.36613268,0.011977395,0.755435624,0.462768807,0.5,-0.207333183,0.005988698
a,cs 3,3/1/1945,1.721692797,6.07293817,1.684030103,2.345043592,0.5,-1.161013489,3.036469085
a,cs 3,3/2/1945,1.119396858,2.331182057,0.285026678,-0.491694164,0.5,0.276720842,1.165591029
a,cs 3,3/3/1945,0.924424966,1.080676142,-0.101027644,-1.211527194,0.5,0.61049955,0.540338071
a,cs 3,3/4/1945,1.728984405,-2.347913055,1.447462664,1.8409611,0.5,-0.893498436,-1.173956528
a,cs 3,3/5/1945,1.494708503,-1.86815708,0.992177034,0.952063522,0.5,-0.459886488,-0.93407854
a,cs 3,3/6/1945,1.23495522,3.803667161,0.609358103,0.199030201,0.5,-0.089672098,1.901833581
a,cs 3,3/7/1945,1.104791446,-1.456574635,0.171462197,-0.703808132,0.5,0.375270329,-0.728287318
a,cs 3,3/8/1945,1.787819199,2.330892714,1.701412512,2.357315603,0.5,-1.155903091,1.165446357
a,cs 3,3/9/1945,2.04938719,4.333684243,2.338946567,3.668427465,0.5,-1.829480898,2.166842122
a,cs 3,3/10/1945,1.15303673,0.350709108,0.338321095,-0.352170901,0.5,0.190491996,0.175354554
a,cs 3,3/11/1945,1.315328355,2.369315854,0.735833788,0.447764487,0.5,-0.211930699,1.184657927
a,cs 3,3/12/1945,1.061973611,0.139546037,0.130293899,-0.779571057,0.5,0.409864956,0.069773019
a,cs 3,3/13/1945,1.827661641,1.46821124,1.752984892,2.451518265,0.5,-1.198533373,0.73410562
a,cs 3,3/14/1945,0.747977617,2.49199817,-0.441599085,-1.900257282,0.5,0.958658197,1.245999085
a,cs 3,3/15/1945,1.142777521,4.197180203,0.391282772,-0.270888887,0.5,0.162171659,2.098590102
a,cs 3,3/16/1945,0.804898009,-0.435796815,-0.419074828,-1.874647505,0.5,0.955572677,-0.217898408
a,cs 3,3/17/1945,2.193378445,-0.979764545,2.484860964,3.943939105,0.5,-1.959078141,-0.489882273
a,cs 3,3/18/1945,1.362134086,1.656784397,0.800234208,0.56221346,0.5,-0.261979252,0.828392199
a,cs 3,3/19/1945,1.069179962,-0.095669938,0.141673881,-0.754497009,0.5,0.39617089,-0.047834969
a,cs 3,3/20/1945,0.871172992,1.499453255,-0.259689723,-1.584342581,0.5,0.824652858,0.749726628
a,cs 3,3/21/1945,0.666561966,0.737426395,-0.656070379,-2.327574981,0.5,1.171504602,0.368713198
a,cs 3,3/22/1945,0.916676607,2.177475914,-0.091241534,-1.194413328,0.5,0.603171794,1.088737957
a,cs 3,3/23/1945,0.870394303,0.077627357,-0.264006847,-1.560148641,0.5,0.796141794,0.038813679
a,cs 3,3/24/1945,1.358306285,0.901162436,0.79531349,0.574137326,0.5,-0.278823836,0.450581218
a,cs 3,3/25/1945,1.374891554,0.168363691,0.825955031,0.649764086,0.5,-0.323809055,0.084181846
a,cs 3,3/26/1945,1.97665212,-0.641484293,2.02558309,3.011665987,0.5,-1.486082897,-0.320742147
a,cs 3,3/27/1945,2.121633896,-1.381813185,2.319803033,3.609640848,0.5,-1.789837815,-0.690906593
a,cs 3,3/28/1945,1.702233473,0.089683127,1.476492323,1.919572789,0.5,-0.943080466,0.044841564
a,cs 3,3/29/1945,1.116162387,-0.152324269,0.239555627,-0.557781429,0.5,0.297337056,-0.076162135
a,cs 3,3/30/1945,1.101815146,0.180465068,0.183809595,-0.702117749,0.5,0.385927344,0.090232534
a,cs 3,3/31/1945,1.170577814,2.953792554,0.408529288,-0.244567902,0.5,0.15309719,1.476896277
a,cs 3,4/1/1945,2.218600116,-0.07736213,2.519540847,3.973520847,0.5,-1.95398,-0.038681065
a,cs 3,4/2/1945,0.854200762,1.142896458,-0.28405163,-1.613518768,0.5,0.829467138,0.571448229
a,cs 3,4/3/1945,1.373861403,2.578424446,0.847173176,0.654534304,0.5,-0.307361128,1.289212223
