var;SEGMENT;CHANNEL;para;var_group;model_var;model_name_group
TV_SKY2_3;DIY;TRADE_COUNTER;0.013803;SPON_TV_SKY;GQV;gqv
TV_SKY2_3;TRADE;TRADE_COUNTER;0.013803;SPON_TV_SKY;GQV;gqv
TV_SKY2_3;DIY;WEB;0.013803;SPON_TV_SKY;GQV;gqv
TV_SKY2_3;TRADE;WEB;0.013803;SPON_TV_SKY;GQV;gqv
BRAND_TV_1;DIY;CALL_COLLECT;0.00421;BRAND_TV;PS_BG;paid_search
BRAND_TV_1;TRADE;CALL_COLLECT;0.00421;BRAND_TV;PS_BG;paid_search
BRAND_TV_1;DIY;CLICK_COLLECT;0.00421;BRAND_TV;PS_BG;paid_search
BRAND_TV_1;TRADE;CLICK_COLLECT;0.00421;BRAND_TV;PS_BG;paid_search
BRAND_TV_1;DIY;CONTACT_CENTRE;0.00421;BRAND_TV;PS_BG;paid_search
BRAND_TV_1;TRADE;CONTACT_CENTRE;0.00421;BRAND_TV;PS_BG;paid_search
BRAND_TV_1;DIY;TRADE_COUNTER;0.00421;BRAND_TV;PS_BG;paid_search
BRAND_TV_1;TRADE;TRADE_COUNTER;0.00421;BRAND_TV;PS_BG;paid_search
BRAND_TV_1;DIY;WEB;0.00421;BRAND_TV;PS_BG;paid_search
BRAND_TV_1;TRADE;WEB;0.00421;BRAND_TV;PS_BG;paid_search
BRAND_TV_2;DIY;CALL_COLLECT;0.00798;BRAND_TV;PS_BG;paid_search
BRAND_TV_2;TRADE;CALL_COLLECT;0.00798;BRAND_TV;PS_BG;paid_search
BRAND_TV_2;DIY;CLICK_COLLECT;0.00798;BRAND_TV;PS_BG;paid_search
BRAND_TV_2;TRADE;CLICK_COLLECT;0.00798;BRAND_TV;PS_BG;paid_search
BRAND_TV_2;DIY;CONTACT_CENTRE;0.00798;BRAND_TV;PS_BG;paid_search
BRAND_TV_2;TRADE;CONTACT_CENTRE;0.00798;BRAND_TV;PS_BG;paid_search
BRAND_TV_2;DIY;TRADE_COUNTER;0.00798;BRAND_TV;PS_BG;paid_search
BRAND_TV_2;TRADE;TRADE_COUNTER;0.00798;BRAND_TV;PS_BG;paid_search
BRAND_TV_2;DIY;WEB;0.00798;BRAND_TV;PS_BG;paid_search
BRAND_TV_2;TRADE;WEB;0.00798;BRAND_TV;PS_BG;paid_search
DDROP;DIY;CALL_COLLECT;0.00278;DOOR_DROP;PS_BG;paid_search
DDROP;TRADE;CALL_COLLECT;0.00278;DOOR_DROP;PS_BG;paid_search
DDROP;DIY;CLICK_COLLECT;0.00278;DOOR_DROP;PS_BG;paid_search
DDROP;TRADE;CLICK_COLLECT;0.00278;DOOR_DROP;PS_BG;paid_search
DDROP;DIY;CONTACT_CENTRE;0.00278;DOOR_DROP;PS_BG;paid_search
DDROP;TRADE;CONTACT_CENTRE;0.00278;DOOR_DROP;PS_BG;paid_search
DDROP;DIY;TRADE_COUNTER;0.00278;DOOR_DROP;PS_BG;paid_search
DDROP;TRADE;TRADE_COUNTER;0.00278;DOOR_DROP;PS_BG;paid_search
DDROP;DIY;WEB;0.00278;DOOR_DROP;PS_BG;paid_search
DDROP;TRADE;WEB;0.00278;DOOR_DROP;PS_BG;paid_search
DDROP_1;DIY;CALL_COLLECT;0.00304;DOOR_DROP;PS_BG;paid_search
DDROP_1;TRADE;CALL_COLLECT;0.00304;DOOR_DROP;PS_BG;paid_search
DDROP_1;DIY;CLICK_COLLECT;0.00304;DOOR_DROP;PS_BG;paid_search
DDROP_1;TRADE;CLICK_COLLECT;0.00304;DOOR_DROP;PS_BG;paid_search
DDROP_1;DIY;CONTACT_CENTRE;0.00304;DOOR_DROP;PS_BG;paid_search
DDROP_1;TRADE;CONTACT_CENTRE;0.00304;DOOR_DROP;PS_BG;paid_search
DDROP_1;DIY;TRADE_COUNTER;0.00304;DOOR_DROP;PS_BG;paid_search
DDROP_1;TRADE;TRADE_COUNTER;0.00304;DOOR_DROP;PS_BG;paid_search
DDROP_1;DIY;WEB;0.00304;DOOR_DROP;PS_BG;paid_search
DDROP_1;TRADE;WEB;0.00304;DOOR_DROP;PS_BG;paid_search
DM_3;DIY;CALL_COLLECT;0.0057;DIRECT_MAIL;PS_BG;paid_search
DM_3;TRADE;CALL_COLLECT;0.0057;DIRECT_MAIL;PS_BG;paid_search
DM_3;DIY;CLICK_COLLECT;0.0057;DIRECT_MAIL;PS_BG;paid_search
DM_3;TRADE;CLICK_COLLECT;0.0057;DIRECT_MAIL;PS_BG;paid_search
DM_3;DIY;CONTACT_CENTRE;0.0057;DIRECT_MAIL;PS_BG;paid_search
DM_3;TRADE;CONTACT_CENTRE;0.0057;DIRECT_MAIL;PS_BG;paid_search
DM_3;DIY;TRADE_COUNTER;0.0057;DIRECT_MAIL;PS_BG;paid_search
DM_3;TRADE;TRADE_COUNTER;0.0057;DIRECT_MAIL;PS_BG;paid_search
DM_3;DIY;WEB;0.0057;DIRECT_MAIL;PS_BG;paid_search
DM_3;TRADE;WEB;0.0057;DIRECT_MAIL;PS_BG;paid_search
NAT_PRESS;DIY;CALL_COLLECT;0.00865;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS;TRADE;CALL_COLLECT;0.00865;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS;DIY;CLICK_COLLECT;0.00865;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS;TRADE;CLICK_COLLECT;0.00865;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS;DIY;CONTACT_CENTRE;0.00865;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS;TRADE;CONTACT_CENTRE;0.00865;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS;DIY;TRADE_COUNTER;0.00865;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS;TRADE;TRADE_COUNTER;0.00865;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS;DIY;WEB;0.00865;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS;TRADE;WEB;0.00865;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS_1;DIY;CALL_COLLECT;0.00583;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS_1;TRADE;CALL_COLLECT;0.00583;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS_1;DIY;CLICK_COLLECT;0.00583;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS_1;TRADE;CLICK_COLLECT;0.00583;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS_1;DIY;CONTACT_CENTRE;0.00583;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS_1;TRADE;CONTACT_CENTRE;0.00583;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS_1;DIY;TRADE_COUNTER;0.00583;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS_1;TRADE;TRADE_COUNTER;0.00583;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS_1;DIY;WEB;0.00583;NATIONAL_PRESS;PS_BG;paid_search
NAT_PRESS_1;TRADE;WEB;0.00583;NATIONAL_PRESS;PS_BG;paid_search
NAT_RADIO_1;DIY;CALL_COLLECT;0.00288;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_1;TRADE;CALL_COLLECT;0.00288;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_1;DIY;CLICK_COLLECT;0.00288;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_1;TRADE;CLICK_COLLECT;0.00288;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_1;DIY;CONTACT_CENTRE;0.00288;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_1;TRADE;CONTACT_CENTRE;0.00288;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_1;DIY;TRADE_COUNTER;0.00288;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_1;TRADE;TRADE_COUNTER;0.00288;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_1;DIY;WEB;0.00288;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_1;TRADE;WEB;0.00288;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_3;DIY;CALL_COLLECT;0.00402;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_3;TRADE;CALL_COLLECT;0.00402;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_3;DIY;CLICK_COLLECT;0.00402;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_3;TRADE;CLICK_COLLECT;0.00402;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_3;DIY;CONTACT_CENTRE;0.00402;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_3;TRADE;CONTACT_CENTRE;0.00402;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_3;DIY;TRADE_COUNTER;0.00402;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_3;TRADE;TRADE_COUNTER;0.00402;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_3;DIY;WEB;0.00402;NATIONAL_RADIO;PS_BG;paid_search
NAT_RADIO_3;TRADE;WEB;0.00402;NATIONAL_RADIO;PS_BG;paid_search
PS_BG_IMPS;DIY;CALL_COLLECT;0.7097;PAID_SEARCH_DIRECT;PS_BG;paid_search
PS_BG_IMPS;TRADE;CALL_COLLECT;0.7097;PAID_SEARCH_DIRECT;PS_BG;paid_search
PS_BG_IMPS;DIY;CLICK_COLLECT;0.7097;PAID_SEARCH_DIRECT;PS_BG;paid_search
PS_BG_IMPS;TRADE;CLICK_COLLECT;0.7097;PAID_SEARCH_DIRECT;PS_BG;paid_search
PS_BG_IMPS;DIY;CONTACT_CENTRE;0.7097;PAID_SEARCH_DIRECT;PS_BG;paid_search
PS_BG_IMPS;TRADE;CONTACT_CENTRE;0.7097;PAID_SEARCH_DIRECT;PS_BG;paid_search
PS_BG_IMPS;DIY;TRADE_COUNTER;0.7097;PAID_SEARCH_DIRECT;PS_BG;paid_search
PS_BG_IMPS;TRADE;TRADE_COUNTER;0.7097;PAID_SEARCH_DIRECT;PS_BG;paid_search
PS_BG_IMPS;DIY;WEB;0.7097;PAID_SEARCH_DIRECT;PS_BG;paid_search
PS_BG_IMPS;TRADE;WEB;0.7097;PAID_SEARCH_DIRECT;PS_BG;paid_search
SPON_TV_SKY;DIY;CALL_COLLECT;0.00365;SPON_TV_SKY;PS_BG;paid_search
SPON_TV_SKY;TRADE;CALL_COLLECT;0.00365;SPON_TV_SKY;PS_BG;paid_search
SPON_TV_SKY;DIY;CLICK_COLLECT;0.00365;SPON_TV_SKY;PS_BG;paid_search
SPON_TV_SKY;TRADE;CLICK_COLLECT;0.00365;SPON_TV_SKY;PS_BG;paid_search
SPON_TV_SKY;DIY;CONTACT_CENTRE;0.00365;SPON_TV_SKY;PS_BG;paid_search
SPON_TV_SKY;TRADE;CONTACT_CENTRE;0.00365;SPON_TV_SKY;PS_BG;paid_search
SPON_TV_SKY;DIY;TRADE_COUNTER;0.00365;SPON_TV_SKY;PS_BG;paid_search
SPON_TV_SKY;TRADE;TRADE_COUNTER;0.00365;SPON_TV_SKY;PS_BG;paid_search
SPON_TV_SKY;DIY;WEB;0.00365;SPON_TV_SKY;PS_BG;paid_search
SPON_TV_SKY;TRADE;WEB;0.00365;SPON_TV_SKY;PS_BG;paid_search
YT_SFX_PRODUCT_CAT126;DIY;CALL_COLLECT;0.01504;YT_SFX_PRODUCT_CAT126;PS_BG;paid_search
YT_SFX_PRODUCT_CAT126;TRADE;CALL_COLLECT;0.01504;YT_SFX_PRODUCT_CAT126;PS_BG;paid_search
YT_SFX_PRODUCT_CAT126;DIY;CLICK_COLLECT;0.01504;YT_SFX_PRODUCT_CAT126;PS_BG;paid_search
YT_SFX_PRODUCT_CAT126;TRADE;CLICK_COLLECT;0.01504;YT_SFX_PRODUCT_CAT126;PS_BG;paid_search
YT_SFX_PRODUCT_CAT126;DIY;CONTACT_CENTRE;0.01504;YT_SFX_PRODUCT_CAT126;PS_BG;paid_search
YT_SFX_PRODUCT_CAT126;TRADE;CONTACT_CENTRE;0.01504;YT_SFX_PRODUCT_CAT126;PS_BG;paid_search
YT_SFX_PRODUCT_CAT126;DIY;TRADE_COUNTER;0.01504;YT_SFX_PRODUCT_CAT126;PS_BG;paid_search
YT_SFX_PRODUCT_CAT126;TRADE;TRADE_COUNTER;0.01504;YT_SFX_PRODUCT_CAT126;PS_BG;paid_search
YT_SFX_PRODUCT_CAT126;DIY;WEB;0.01504;YT_SFX_PRODUCT_CAT126;PS_BG;paid_search
YT_SFX_PRODUCT_CAT126;TRADE;WEB;0.01504;YT_SFX_PRODUCT_CAT126;PS_BG;paid_search
BQ;DIY;CALL_COLLECT;-0.026612;BQ;SALES;sales
BQ;DIY;CONTACT_CENTRE;-0.044061;BQ;SALES;sales
BQ;DIY;TRADE_COUNTER;-0.008536;BQ;SALES;sales
BQ_1;TRADE;CALL_COLLECT;-0.027793;BQ;SALES;sales
BQ_1;TRADE;WEB;-0.020051;BQ;SALES;sales
BRAND_TV;DIY;CALL_COLLECT;0.00615;BRAND_TV;SALES;sales
BRAND_TV;DIY;CLICK_COLLECT;0.00615;BRAND_TV;SALES;sales
BRAND_TV;DIY;CONTACT_CENTRE;0.00615;BRAND_TV;SALES;sales
BRAND_TV;DIY;TRADE_COUNTER;0.00615;BRAND_TV;SALES;sales
BRAND_TV;DIY;WEB;0.00615;BRAND_TV;SALES;sales
BRAND_TV;TRADE;CALL_COLLECT;0.00994;BRAND_TV;SALES;sales
BRAND_TV;TRADE;CLICK_COLLECT;0.00994;BRAND_TV;SALES;sales
BRAND_TV;TRADE;CONTACT_CENTRE;0.00994;BRAND_TV;SALES;sales
BRAND_TV;TRADE;TRADE_COUNTER;0.00994;BRAND_TV;SALES;sales
BRAND_TV;TRADE;WEB;0.00994;BRAND_TV;SALES;sales
BRAND_TV_1;DIY;CALL_COLLECT;0.00524;BRAND_TV;SALES;sales
BRAND_TV_1;DIY;CLICK_COLLECT;0.00524;BRAND_TV;SALES;sales
BRAND_TV_1;DIY;CONTACT_CENTRE;0.00524;BRAND_TV;SALES;sales
BRAND_TV_1;DIY;TRADE_COUNTER;0.00524;BRAND_TV;SALES;sales
BRAND_TV_1;DIY;WEB;0.00524;BRAND_TV;SALES;sales
BRAND_TV_1;TRADE;CALL_COLLECT;0.00773;BRAND_TV;SALES;sales
BRAND_TV_1;TRADE;CLICK_COLLECT;0.00773;BRAND_TV;SALES;sales
BRAND_TV_1;TRADE;CONTACT_CENTRE;0.00773;BRAND_TV;SALES;sales
BRAND_TV_1;TRADE;TRADE_COUNTER;0.00773;BRAND_TV;SALES;sales
BRAND_TV_1;TRADE;WEB;0.00773;BRAND_TV;SALES;sales
BRAND_TV_2;DIY;CALL_COLLECT;0.00433;BRAND_TV;SALES;sales
BRAND_TV_2;DIY;CLICK_COLLECT;0.00433;BRAND_TV;SALES;sales
BRAND_TV_2;DIY;CONTACT_CENTRE;0.00433;BRAND_TV;SALES;sales
BRAND_TV_2;DIY;TRADE_COUNTER;0.00433;BRAND_TV;SALES;sales
BRAND_TV_2;DIY;WEB;0.00433;BRAND_TV;SALES;sales
BRAND_TV_2;TRADE;CALL_COLLECT;0.00551;BRAND_TV;SALES;sales
BRAND_TV_2;TRADE;CLICK_COLLECT;0.00551;BRAND_TV;SALES;sales
BRAND_TV_2;TRADE;CONTACT_CENTRE;0.00551;BRAND_TV;SALES;sales
BRAND_TV_2;TRADE;TRADE_COUNTER;0.00551;BRAND_TV;SALES;sales
BRAND_TV_2;TRADE;WEB;0.00551;BRAND_TV;SALES;sales
BRAND_TV_3;TRADE;CALL_COLLECT;0.0033;BRAND_TV;SALES;sales
BRAND_TV_3;TRADE;CLICK_COLLECT;0.0033;BRAND_TV;SALES;sales
BRAND_TV_3;TRADE;CONTACT_CENTRE;0.0033;BRAND_TV;SALES;sales
BRAND_TV_3;TRADE;TRADE_COUNTER;0.0033;BRAND_TV;SALES;sales
BRAND_TV_3;TRADE;WEB;0.0033;BRAND_TV;SALES;sales
DDROP;DIY;CONTACT_CENTRE;0.003714;DOOR_DROP;SALES;sales
DDROP;TRADE;CALL_COLLECT;0.010272;DOOR_DROP;SALES;sales
DDROP;TRADE;CONTACT_CENTRE;0.012075;DOOR_DROP;SALES;sales
DDROP_2;TRADE;CONTACT_CENTRE;0.010168;DOOR_DROP;SALES;sales
DM;DIY;CALL_COLLECT;0.012631;DIRECT_MAIL;SALES;sales
DM;DIY;CONTACT_CENTRE;0.0241;DIRECT_MAIL;SALES;sales
DM;DIY;TRADE_COUNTER;0.00135;DIRECT_MAIL;SALES;sales
DM;TRADE;CALL_COLLECT;0.00107;DIRECT_MAIL;SALES;sales
DM;TRADE;CONTACT_CENTRE;0.009386;DIRECT_MAIL;SALES;sales
DM;TRADE;TRADE_COUNTER;0.00141;DIRECT_MAIL;SALES;sales
DM;TRADE;WEB;0.006459;DIRECT_MAIL;SALES;sales
DM_1;DIY;CONTACT_CENTRE;0.00846;DIRECT_MAIL;SALES;sales
DM_1;DIY;TRADE_COUNTER;0.00186;DIRECT_MAIL;SALES;sales
DM_1;TRADE;CALL_COLLECT;0.00363;DIRECT_MAIL;SALES;sales
DM_1;TRADE;TRADE_COUNTER;0.0021;DIRECT_MAIL;SALES;sales
DM_1;TRADE;WEB;0.008149;DIRECT_MAIL;SALES;sales
DM_2;DIY;CONTACT_CENTRE;0.00916;DIRECT_MAIL;SALES;sales
DM_2;DIY;TRADE_COUNTER;0.00238;DIRECT_MAIL;SALES;sales
DM_2;DIY;WEB;0.00176;DIRECT_MAIL;SALES;sales
DM_2;TRADE;CALL_COLLECT;0.0062;DIRECT_MAIL;SALES;sales
DM_2;TRADE;TRADE_COUNTER;0.00279;DIRECT_MAIL;SALES;sales
DM_2;TRADE;WEB;0.011133;DIRECT_MAIL;SALES;sales
DM_3;DIY;CONTACT_CENTRE;0.02619;DIRECT_MAIL;SALES;sales
DM_3;DIY;TRADE_COUNTER;0.0029;DIRECT_MAIL;SALES;sales
DM_3;TRADE;CALL_COLLECT;0.00876;DIRECT_MAIL;SALES;sales
DM_3;TRADE;TRADE_COUNTER;0.00347;DIRECT_MAIL;SALES;sales
DM_3;TRADE;WEB;0.008723;DIRECT_MAIL;SALES;sales
DTS;DIY;CLICK_COLLECT;0.104365;dts;SALES;sales
DTS;DIY;TRADE_COUNTER;0.100019;dts;SALES;sales
DTS;TRADE;TRADE_COUNTER;0.064131;dts;SALES;sales
EMAIL;DIY;CALL_COLLECT;0.053898;email;SALES;sales
EMAIL;DIY;CLICK_COLLECT;0.0822;email;SALES;sales
EMAIL;DIY;WEB;0.021107;email;SALES;sales
EMAIL;TRADE;CLICK_COLLECT;0.063156;email;SALES;sales
HBASE_1;DIY;CONTACT_CENTRE;-0.01219;HOMEBASE;SALES;sales
HBASE_1;DIY;WEB;-0.009598;HOMEBASE;SALES;sales
LEVEL_SHIFTS;DIY;CALL_COLLECT;1.087003;LEVEL;SALES;sales
LEVEL_SHIFTS;TRADE;CALL_COLLECT;1.087003;LEVEL;SALES;sales
LEVEL_SHIFTS;DIY;CLICK_COLLECT;1.087003;LEVEL;SALES;sales
LEVEL_SHIFTS;TRADE;CLICK_COLLECT;1.087003;LEVEL;SALES;sales
LEVEL_SHIFTS;DIY;CONTACT_CENTRE;1.087003;LEVEL;SALES;sales
LEVEL_SHIFTS;TRADE;CONTACT_CENTRE;1.087003;LEVEL;SALES;sales
LEVEL_SHIFTS;DIY;TRADE_COUNTER;1.087003;LEVEL;SALES;sales
LEVEL_SHIFTS;TRADE;TRADE_COUNTER;1.087003;LEVEL;SALES;sales
LEVEL_SHIFTS;DIY;WEB;1.087003;LEVEL;SALES;sales
LEVEL_SHIFTS;TRADE;WEB;1.087003;LEVEL;SALES;sales
NAT_PRESS;DIY;CALL_COLLECT;0.01437;NATIONAL_PRESS;SALES;sales
NAT_PRESS;DIY;CLICK_COLLECT;0.01278;NATIONAL_PRESS;SALES;sales
NAT_PRESS;DIY;CONTACT_CENTRE;0.023821;NATIONAL_PRESS;SALES;sales
NAT_PRESS;DIY;TRADE_COUNTER;0.00689;NATIONAL_PRESS;SALES;sales
NAT_PRESS;DIY;WEB;0.00187;NATIONAL_PRESS;SALES;sales
NAT_PRESS;TRADE;CALL_COLLECT;0.007449;NATIONAL_PRESS;SALES;sales
NAT_PRESS;TRADE;CLICK_COLLECT;0.00659;NATIONAL_PRESS;SALES;sales
NAT_PRESS;TRADE;TRADE_COUNTER;0.00499;NATIONAL_PRESS;SALES;sales
NAT_PRESS;TRADE;WEB;0.005027;NATIONAL_PRESS;SALES;sales
NAT_PRESS_1;DIY;CALL_COLLECT;0.01217;NATIONAL_PRESS;SALES;sales
NAT_PRESS_1;DIY;CLICK_COLLECT;0.00823;NATIONAL_PRESS;SALES;sales
NAT_PRESS_1;DIY;TRADE_COUNTER;0.00576;NATIONAL_PRESS;SALES;sales
NAT_PRESS_1;DIY;WEB;0.00288;NATIONAL_PRESS;SALES;sales
NAT_PRESS_1;TRADE;CLICK_COLLECT;0.00508;NATIONAL_PRESS;SALES;sales
NAT_PRESS_1;TRADE;TRADE_COUNTER;0.00097;NATIONAL_PRESS;SALES;sales
NAT_PRESS_2;DIY;CALL_COLLECT;0.00998;NATIONAL_PRESS;SALES;sales
NAT_PRESS_2;DIY;CLICK_COLLECT;0.00368;NATIONAL_PRESS;SALES;sales
NAT_PRESS_2;DIY;WEB;0.00388;NATIONAL_PRESS;SALES;sales
NAT_PRESS_3;DIY;CALL_COLLECT;0.00778;NATIONAL_PRESS;SALES;sales
NAT_PRESS_3;TRADE;CALL_COLLECT;0.009936;NATIONAL_PRESS;SALES;sales
NAT_RADIO_3;DIY;CALL_COLLECT;0.006208;NATIONAL_RADIO;SALES;sales
NAT_RADIO_3;DIY;CLICK_COLLECT;0.006208;NATIONAL_RADIO;SALES;sales
NAT_RADIO_3;DIY;CONTACT_CENTRE;0.006208;NATIONAL_RADIO;SALES;sales
NAT_RADIO_3;DIY;TRADE_COUNTER;0.006208;NATIONAL_RADIO;SALES;sales
NAT_RADIO_3;DIY;WEB;0.006208;NATIONAL_RADIO;SALES;sales
NAT_RADIO_3;TRADE;CALL_COLLECT;0.008098;NATIONAL_RADIO;SALES;sales
NAT_RADIO_3;TRADE;CLICK_COLLECT;0.008098;NATIONAL_RADIO;SALES;sales
NAT_RADIO_3;TRADE;CONTACT_CENTRE;0.008098;NATIONAL_RADIO;SALES;sales
NAT_RADIO_3;TRADE;TRADE_COUNTER;0.008098;NATIONAL_RADIO;SALES;sales
NAT_RADIO_3;TRADE;WEB;0.008098;NATIONAL_RADIO;SALES;sales
NEGATIVE_SEASON;DIY;CALL_COLLECT;0.951638;NEGATIVE_SEASON;SALES;sales
NEGATIVE_SEASON;TRADE;CALL_COLLECT;0.951638;NEGATIVE_SEASON;SALES;sales
NEGATIVE_SEASON;DIY;CLICK_COLLECT;0.951638;NEGATIVE_SEASON;SALES;sales
NEGATIVE_SEASON;TRADE;CLICK_COLLECT;0.951638;NEGATIVE_SEASON;SALES;sales
NEGATIVE_SEASON;DIY;CONTACT_CENTRE;0.951638;NEGATIVE_SEASON;SALES;sales
NEGATIVE_SEASON;TRADE;CONTACT_CENTRE;0.951638;NEGATIVE_SEASON;SALES;sales
NEGATIVE_SEASON;DIY;TRADE_COUNTER;0.951638;NEGATIVE_SEASON;SALES;sales
NEGATIVE_SEASON;TRADE;TRADE_COUNTER;0.951638;NEGATIVE_SEASON;SALES;sales
NEGATIVE_SEASON;DIY;WEB;0.951638;NEGATIVE_SEASON;SALES;sales
NEGATIVE_SEASON;TRADE;WEB;0.951638;NEGATIVE_SEASON;SALES;sales
OOH;TRADE;CALL_COLLECT;0.00108;OUTDOOR;SALES;sales
OOH;TRADE;CLICK_COLLECT;0.00108;OUTDOOR;SALES;sales
OOH;TRADE;CONTACT_CENTRE;0.00108;OUTDOOR;SALES;sales
OOH;TRADE;TRADE_COUNTER;0.00108;OUTDOOR;SALES;sales
OOH;TRADE;WEB;0.00108;OUTDOOR;SALES;sales
OOH_1;DIY;CALL_COLLECT;0.00245;OUTDOOR;SALES;sales
OOH_1;DIY;CLICK_COLLECT;0.00245;OUTDOOR;SALES;sales
OOH_1;DIY;CONTACT_CENTRE;0.00245;OUTDOOR;SALES;sales
OOH_1;DIY;TRADE_COUNTER;0.00245;OUTDOOR;SALES;sales
OOH_1;DIY;WEB;0.00245;OUTDOOR;SALES;sales
OOH_1;TRADE;CALL_COLLECT;0.00303;OUTDOOR;SALES;sales
OOH_1;TRADE;CLICK_COLLECT;0.00303;OUTDOOR;SALES;sales
OOH_1;TRADE;CONTACT_CENTRE;0.00303;OUTDOOR;SALES;sales
OOH_1;TRADE;TRADE_COUNTER;0.00303;OUTDOOR;SALES;sales
OOH_1;TRADE;WEB;0.00303;OUTDOOR;SALES;sales
OOH_2;DIY;CALL_COLLECT;0.00114;OUTDOOR;SALES;sales
OOH_2;DIY;CLICK_COLLECT;0.00114;OUTDOOR;SALES;sales
OOH_2;DIY;CONTACT_CENTRE;0.00114;OUTDOOR;SALES;sales
OOH_2;DIY;TRADE_COUNTER;0.00114;OUTDOOR;SALES;sales
OOH_2;DIY;WEB;0.00114;OUTDOOR;SALES;sales
OOH_2;TRADE;CALL_COLLECT;0.00497;OUTDOOR;SALES;sales
OOH_2;TRADE;CLICK_COLLECT;0.00497;OUTDOOR;SALES;sales
OOH_2;TRADE;CONTACT_CENTRE;0.00497;OUTDOOR;SALES;sales
OOH_2;TRADE;TRADE_COUNTER;0.00497;OUTDOOR;SALES;sales
OOH_2;TRADE;WEB;0.00497;OUTDOOR;SALES;sales
OUT10;DIY;TRADE_COUNTER;-0.302901;NEGATIVE_OUTLIERS;SALES;sales
OUT10;TRADE;TRADE_COUNTER;-0.378078;NEGATIVE_OUTLIERS;SALES;sales
OUT13;DIY;CLICK_COLLECT;0.224631;POSITIVE_OUTLIERS;SALES;sales
OUT13;DIY;CONTACT_CENTRE;0.642751;POSITIVE_OUTLIERS;SALES;sales
OUT13;DIY;WEB;0.377347;POSITIVE_OUTLIERS;SALES;sales
OUT13;TRADE;CALL_COLLECT;0.502515;POSITIVE_OUTLIERS;SALES;sales
OUT13;TRADE;CLICK_COLLECT;0.257888;POSITIVE_OUTLIERS;SALES;sales
OUT13;TRADE;CONTACT_CENTRE;0.784619;POSITIVE_OUTLIERS;SALES;sales
OUT13;TRADE;WEB;0.3477;POSITIVE_OUTLIERS;SALES;sales
OUT14;DIY;CALL_COLLECT;-0.24985;NEGATIVE_OUTLIERS;SALES;sales
OUT14;TRADE;CLICK_COLLECT;-0.158837;NEGATIVE_OUTLIERS;SALES;sales
OUT6;DIY;TRADE_COUNTER;-0.340841;NEGATIVE_OUTLIERS;SALES;sales
OUT6;TRADE;CONTACT_CENTRE;-0.292696;NEGATIVE_OUTLIERS;SALES;sales
OUT6;TRADE;TRADE_COUNTER;-0.430364;NEGATIVE_OUTLIERS;SALES;sales
OUT6;TRADE;WEB;-0.220284;NEGATIVE_OUTLIERS;SALES;sales
OUT9;DIY;CLICK_COLLECT;-0.317801;NEGATIVE_OUTLIERS;SALES;sales
OUT9;DIY;TRADE_COUNTER;-0.358612;NEGATIVE_OUTLIERS;SALES;sales
OUT9;DIY;WEB;-0.232068;NEGATIVE_OUTLIERS;SALES;sales
OUT9;TRADE;CLICK_COLLECT;-0.391702;NEGATIVE_OUTLIERS;SALES;sales
OUT9;TRADE;TRADE_COUNTER;-0.328915;NEGATIVE_OUTLIERS;SALES;sales
OUT9;TRADE;WEB;-0.294132;NEGATIVE_OUTLIERS;SALES;sales
