cs,week,tv,print,disp_imps,gqv_ind,gqv_v,dts_v,display_v,ps_imps,search_v,web,sales
cs 1,6/25/1945,5.087862157,1.142405383,2.50039303,0.667954624,1.808911387,2.068451053,3.867687247,4.38211763,3.887613928,2.023410973,5.551276025
cs 1,6/26/1945,4.942362312,1.063489181,5.555137177,2.194229662,1.762606309,2.037896085,4.5817683,2.211136069,4.440683929,2.281475097,5.486868598
cs 1,6/27/1945,1.555207273,0.490428139,2.814772697,2.067863529,1.318024501,1.326593527,2.398713884,2.324561885,3.873539701,1.805430048,2.933753494
cs 1,6/28/1945,3.042358417,0.917941851,3.331914197,3.608824901,1.601361566,1.638895268,3.182501295,2.419212396,5.482173652,2.432368029,4.364154688
cs 1,6/29/1945,5.366502171,1.505425207,4.150355206,2.954881351,2.003758669,2.126965456,4.41002547,4.111403485,5.846714806,2.641232553,6.257612008
cs 1,6/30/1945,3.19789422,0.805050681,3.50946797,1.193533445,1.552025742,1.671557786,3.295915499,2.295574492,3.333739277,1.787924837,4.120585577
cs 1,7/1/1945,1.544303984,1.052556899,1.550742185,-0.12338509,1.599179086,1.324303837,2.072051481,0.723740478,1.37417411,1.221478822,3.253528223
cs 1,7/2/1945,4.659214944,1.426244578,6.10086194,3.16249643,1.931207943,1.978435138,4.596578498,6.317924704,6.708546552,2.966964834,5.909341102
cs 1,7/3/1945,2.494685899,0.972854543,3.33918178,1.632032804,1.60341917,1.523884039,2.944203765,4.824177919,4.513756925,2.063894529,3.989107639
cs 1,7/4/1945,4.482647301,1.708718424,6.469286556,2.814584456,2.064537605,1.941355933,4.612973767,3.084557749,5.229521278,2.470491354,5.906396774
cs 1,7/5/1945,2.138892747,1.337290793,3.908462632,1.972035562,1.769486274,1.449167477,2.933158093,4.429683418,4.621210653,2.099208858,4.148846886
cs 1,7/6/1945,2.608546311,0.622205433,3.561407889,3.679906051,1.433014695,1.547794725,3.050719453,2.022316021,5.340485712,2.371890662,3.828701382
cs 1,7/7/1945,3.847731697,0.565584551,1.312921649,1.715800419,1.462244272,1.808023656,3.021518192,4.683094187,4.735664291,2.15094034,4.376402042
cs 1,7/8/1945,2.318344725,0.758449308,1.444361256,1.967160799,1.487792103,1.486852392,2.384370009,3.741734978,4.39921475,1.98972699,3.665937747
cs 1,7/9/1945,1.972690183,1.570970802,2.917159052,3.205028008,1.878848988,1.414264938,2.60784778,4.418627639,5.678955833,2.493216755,4.413411411
cs 1,7/10/1945,5.171702449,1.176008392,1.0660372,2.781061007,1.829645667,2.086057514,3.539196019,1.597290571,4.773444271,2.209027932,5.692746238
cs 1,7/11/1945,2.785792478,-0.197003035,2.075025599,3.349143128,1.030779217,1.58501642,2.749937267,3.696095625,5.668725409,2.493020213,3.198709211
cs 1,7/12/1945,6.148063125,0.253053304,3.38831248,3.276319391,1.412571352,2.291093256,4.558679291,4.896021113,6.522566788,2.895790079,5.59749194
cs 1,7/13/1945,2.491578584,0.921871219,4.402439448,1.458643197,1.577728925,1.523231503,3.213596498,1.868370272,3.312291214,1.762703551,3.835519093
cs 1,7/14/1945,3.840968888,1.015655182,0.59341478,2.331692847,1.687443239,1.806603467,2.835332593,0.162761296,3.673988929,1.8030102,4.674827794
cs 1,7/15/1945,4.351688392,1.500025308,1.89305465,2.349107203,1.953882135,1.913854562,3.390226559,1.977621427,4.407773751,2.077507287,5.503246334
cs 1,7/16/1945,5.871066473,1.151520844,2.577536154,4.138035071,1.849883915,2.232923959,4.230757728,3.190829151,6.636235422,2.924959441,6.299269701
cs 1,7/17/1945,6.084894832,1.243963071,3.788888401,1.467497296,1.906142435,2.277827915,4.632986121,3.437761128,4.402944228,2.290629167,6.283720977
cs 2,12/30/1944,2.234018419,1.084622184,0.912484785,3.147548444,1.927049939,1.305166916,1.77074783,4.831685799,5.924921169,2.58524915,5.044882199
cs 2,12/31/1944,-0.53572266,1.37007735,1.620480246,0.434516752,1.507301795,0.926820285,1.655081009,3.68254135,2.816203836,1.406084367,3.046856065
cs 2,1/1/1945,1.725433227,1.160137575,3.3109032,1.620548868,1.860313567,1.235694179,2.785372511,4.665097752,4.6992672,2.115654613,4.504811721
cs 2,1/2/1945,4.5973281,1.122762668,3.783911612,1.322753881,2.411287366,1.627995018,3.456530709,-0.129092149,3.140329312,1.784702244,5.618242801
cs 2,1/3/1945,4.09881126,1.148655119,2.162856423,0.827243928,2.324331689,1.559897618,2.63727271,4.066717956,4.592001467,2.07344388,5.619643785
cs 2,1/4/1945,4.547905255,1.316668023,5.935735836,1.520952493,2.48830325,1.621243858,4.431320701,2.703990056,4.553323686,2.26728716,6.138123148
cs 2,1/5/1945,4.026131133,1.110734584,3.402119187,0.806187646,2.29299269,1.549969513,3.191658743,2.170696894,3.688966098,1.845368097,5.375357063
cs 2,1/6/1945,3.964011274,0.685237506,4.633206036,3.080602119,2.090274916,1.54148394,3.74398495,5.963692595,6.900328374,3.017258032,5.860927918
cs 2,1/7/1945,3.450159069,0.732832509,5.119224051,1.209644576,2.010001157,1.471291729,3.884483999,2.694405345,4.0267328,2.0416851,4.905466191
cs 2,1/8/1945,0.386053795,1.366159372,0.834000224,1.088262987,1.687760316,1.052734948,1.442028105,1.943111979,2.715701905,1.365674348,3.461918642
cs 2,1/9/1945,4.103211443,0.604966465,2.319427367,3.375808662,2.081864667,1.560498683,2.709467653,5.083221324,6.731210124,2.933964549,5.79288594
cs 2,1/10/1945,3.144193572,1.113033799,4.215595349,3.289873495,2.119684816,1.429496842,3.423353323,5.993371503,6.813832529,2.97598376,5.813722685
cs 2,1/11/1945,3.39627609,0.135997307,-0.353401282,3.098481561,1.732226402,1.463931314,1.376889214,2.009097254,4.936875933,2.172076544,4.443030391
cs 2,1/12/1945,4.224426593,1.001215961,4.101624207,2.020959915,2.283173861,1.577056673,3.542512665,2.859285776,4.85888093,2.228590808,5.667368925
cs 2,1/13/1945,2.64510479,1.056334573,6.040494707,0.736113337,1.995650813,1.361321314,4.177587623,3.095556693,3.666518877,2.038322863,4.800836586
cs 2,1/14/1945,5.679071093,2.027417994,7.167368275,0.605645407,3.030014229,1.775761111,5.17301739,1.529871883,3.742624929,2.353261809,7.394073732
cs 2,1/15/1945,5.994618849,0.475930996,2.682764323,1.8866259,2.397996499,1.818864935,3.175149372,4.765147793,6.156047489,2.701270689,6.421102985
cs 2,1/16/1945,4.068236167,1.643761046,4.014445128,3.872901466,2.539880587,1.55572106,3.477948355,2.659794649,5.937634042,2.620311798,6.468517301
cs 2,1/17/1945,4.351473443,0.688597956,3.819478585,3.614202913,2.168370489,1.594411272,3.433807254,2.861044702,5.942039828,2.620792284,5.749089024
cs 2,1/18/1945,0.439495904,0.791676364,3.869105594,1.083573772,1.441205131,1.060035141,2.836468155,2.363295972,2.920499506,1.596514029,3.148878027
cs 2,1/19/1945,0.815413561,1.426570295,4.483405072,1.168535688,1.799671873,1.111385492,3.176564236,3.641914809,3.67058803,1.827872012,4.079772082
cs 2,1/20/1945,1.469948762,0.987576656,1.75425298,2.110414226,1.732578213,1.200795001,2.034042503,3.322193033,4.331848866,1.944741757,4.094242564
cs 2,1/21/1945,3.428115856,0.153279372,2.334639758,1.24015529,1.746255198,1.468280626,2.609419857,2.611366496,4.002348988,1.86722864,4.240468567
cs 2,1/22/1945,4.754859004,0.183838385,3.710163282,2.142248455,2.022196219,1.64951374,3.447820538,1.606172244,4.518301226,2.111652209,5.102275487
cs 2,1/23/1945,3.472129369,0.913302755,3.571633097,0.359383901,2.09511657,1.474292872,3.181264095,2.286098651,3.288154938,1.750033719,4.854780082
cs 2,1/24/1945,5.27390759,0.611344274,5.347495878,3.115290853,2.316136414,1.720415777,4.277765591,4.635131296,6.694103788,2.94757872,6.379994118
cs 2,1/25/1945,1.735939377,0.765016336,1.397347943,3.706664594,1.68554734,1.237129319,1.913219375,3.45269374,5.516169029,2.414808108,4.384285326
cs 2,1/26/1945,3.934808474,0.990457294,4.502621459,1.501872646,2.221108406,1.537494838,3.679725674,4.859594424,5.350279453,2.408164636,5.654071213
cs 2,1/27/1945,2.389824754,1.194037,2.476545486,0.337082847,2.006819348,1.326450061,2.509664031,2.855729318,3.220912711,1.624482335,4.482885
cs 2,1/28/1945,0.052381316,1.149128022,1.932144214,3.356797312,1.524665677,1.007155288,1.89060862,3.771199656,4.944851979,2.178433768,3.727087344
cs 2,1/29/1945,-0.302171714,1.006410456,4.173559709,1.477451744,1.390703839,0.958723344,2.857950707,3.297516045,3.391963781,1.705508019,3.063567707
cs 2,1/30/1945,6.416418179,0.414201977,6.262774094,3.49469408,2.453747802,1.876482723,4.87679825,3.333282372,6.677853432,2.970045451,6.777337706
cs 2,1/31/1945,2.255278579,0.749670415,3.123596621,2.2883603,1.781339348,1.308071054,2.783813701,1.735780786,3.949654632,1.862113936,4.200238644
cs 2,2/1/1945,3.433711376,1.33308028,3.765282605,2.905350835,2.275400654,1.469044974,3.263604671,2.370708742,4.98655404,2.250223911,5.59639804
cs 2,2/2/1945,4.210486796,0.839876664,3.891520592,2.043224453,2.208208248,1.575152496,3.444360304,1.544125941,4.267256461,2.035351279,5.367570525
cs 2,2/3/1945,3.828030152,1.685812381,1.884139842,2.499663292,2.511218653,1.522908919,2.467082241,2.272292346,4.789453693,2.138647508,6.020028039
cs 2,2/4/1945,3.446002208,1.07073882,5.462149498,1.859580567,2.160414994,1.470723902,4.040420879,3.957973319,5.030622575,2.33290463,5.430116607
cs 2,2/5/1945,2.353484482,1.730567229,3.486523661,1.521682267,2.239768744,1.32148598,2.965107496,4.676971191,4.821706674,2.171207376,5.366044811
cs 2,2/6/1945,3.90192042,1.27702346,3.772779822,1.370149457,2.342864679,1.533002329,3.341233716,4.003199634,4.862177531,2.212697502,5.745634979
cs 2,2/7/1945,3.69757145,0.340902992,3.713758235,1.480078081,1.883493855,1.50508826,3.281894878,2.501280551,4.187424656,1.991153869,4.635372958
cs 2,2/8/1945,4.616760083,1.490802525,4.226894705,2.379520197,2.579850891,1.630649427,3.661897105,3.374524828,5.443727582,2.441451777,6.461578624
cs 2,2/9/1945,1.805867889,0.87941807,0.34348498,2.608702817,1.750572836,1.246681554,1.443059406,3.398443389,4.79104565,2.111059557,4.288375018
cs 2,2/10/1945,3.623757764,1.201526624,2.960411627,1.248664612,2.254089047,1.495005311,2.926183241,5.373873325,5.329515353,2.362583491,5.657025467
cs 2,2/11/1945,4.044014468,0.314022224,4.886749669,1.602406578,1.939946015,1.552412376,3.87244429,4.433152391,5.252617044,2.388896927,5.084989088
cs 2,2/12/1945,5.574624796,2.596189384,2.608046736,3.915514051,3.263930837,1.761493747,3.074465876,4.209533388,7.111458436,3.098433842,8.425052533
cs 2,2/13/1945,2.38933247,1.43825446,2.430197667,1.120666867,2.116025589,1.326382815,2.488421442,1.967685358,3.328368259,1.650331169,4.721810532
cs 2,2/14/1945,-0.799847187,0.58736078,4.912018177,2.589984612,1.104773289,0.890740874,3.116289613,2.124275445,3.440718041,1.757462858,2.484274577
cs 2,2/15/1945,5.864236387,0.505211727,2.59251039,1.045789636,2.385328232,1.801054691,3.11327119,3.618126059,5.041282777,2.265334025,6.049746163
cs 2,2/16/1945,3.177519556,0.624879652,8.049055233,1.863719431,1.907791084,1.434049171,5.179170974,4.534511163,5.219577029,2.565360381,5.076842606
cs 2,2/17/1945,3.666529116,0.852576165,-0.082907044,0.519811543,2.106365335,1.500847877,1.543241285,3.212148242,3.87376209,1.765581494,4.906958365
cs 2,2/18/1945,2.544377417,1.11373205,2.034589072,1.920059083,2.001428726,1.347561955,2.332340926,4.338802717,4.983578845,2.207219548,4.932696519
cs 2,2/19/1945,3.594667373,1.035264198,3.992712727,1.51682328,2.173925115,1.491031563,3.392969409,2.703220751,4.274203955,2.02946004,5.238219503
cs 2,2/20/1945,5.699996985,1.747031628,3.229447775,1.79774222,2.908659209,1.778619588,3.378096435,3.262130189,5.324178629,2.382874522,7.175128219
cs 2,2/21/1945,1.453750754,0.851695717,0.509220006,0.695603718,1.668560517,1.198582353,1.462935414,4.661309085,4.0118608,1.805389482,3.857504824
cs 2,2/22/1945,5.956299113,1.583639937,1.056143177,3.453311111,2.886195062,1.813630459,2.426285369,3.964745133,6.806585991,2.964838991,7.599341818
cs 2,2/23/1945,2.9961994,0.530754471,4.893311529,2.300967899,1.829821361,1.409280838,3.709374732,4.682196929,5.521633487,2.471239514,4.831742216
cs 2,2/24/1945,1.716765313,1.451845039,2.170470581,1.5841305,1.989158627,1.234510142,2.263224233,5.060069283,4.853711046,2.153101282,4.791293423
cs 2,2/25/1945,3.807958737,0.663741694,3.390652091,1.798957754,2.049806439,1.520167164,3.151844651,2.473297806,4.415843584,2.048067792,5.022798148
cs 2,2/26/1945,4.387364586,0.740600068,4.541653233,1.062426797,2.198739671,1.599314002,3.769274062,2.950412015,4.318759205,2.094798083,5.410218586
cs 2,2/27/1945,2.755452789,1.392483567,1.481478214,2.707401137,2.167912872,1.376394851,2.113217703,5.59764559,6.137808597,2.677856124,5.646674248
cs 2,2/28/1945,1.861209231,-0.112974471,2.08775207,1.554317056,1.317350775,1.254241181,2.248343731,3.575717496,4.196307185,1.905351848,3.266355266
cs 2,3/1/1945,1.776351163,1.04517394,2.807450588,0.79401713,1.818924894,1.242649569,2.563542534,4.236169405,3.975202164,1.8494648,4.222395431
cs 2,3/2/1945,0.823400338,0.641410746,5.127186312,0.832323173,1.449839548,1.112476486,3.471810468,2.501468063,2.930063429,1.740091592,3.311165724
cs 2,3/3/1945,3.182360621,0.823674126,4.085881959,0.535190295,1.997721788,1.434710461,3.370169178,3.729426823,3.980495841,1.943620398,4.781306041
cs 2,3/4/1945,5.011757055,2.0000184,1.22552345,1.293783078,2.885839848,1.684606014,2.353933786,4.444125928,5.335366763,2.351150726,7.04239751
cs 2,3/5/1945,2.389379238,1.308354638,3.391229037,1.643380929,2.057896026,1.326389204,2.927280428,1.819870863,3.603728492,1.7794459,4.704100822
cs 2,3/6/1945,0.261065265,0.168517688,1.085824829,2.824710737,1.127028924,1.035661515,1.537213749,2.652173497,4.143715812,1.854337624,2.699711243
cs 2,3/7/1945,3.803469495,0.876575619,8.827215397,0.969974282,2.144176363,1.519553933,5.633720548,2.508060729,3.886443283,2.523757186,5.576310034
cs 2,3/8/1945,4.413012598,0.940499991,1.788347132,2.722995069,2.293278148,1.602817521,2.516051478,3.568956855,5.699155102,2.50100668,5.913566066
cs 2,3/9/1945,1.949445757,1.287011881,3.978471921,1.530602185,1.961379913,1.26629429,3.125718679,1.031231652,3.04120305,1.683536451,4.396877905
cs 2,3/10/1945,4.127108844,0.926749011,2.961916113,2.248265765,2.230607672,1.563763068,3.006645313,2.537256421,4.832412442,2.180440175,5.516121653
cs 2,3/11/1945,3.505438076,0.534002301,6.214530248,2.733777368,1.931938689,1.478842841,4.393412751,3.835774835,5.565570655,2.541052553,5.136513888
cs 2,3/12/1945,3.227634983,0.727153084,2.352460736,2.669543324,1.963471808,1.440894939,2.585783952,5.034257249,5.991738602,2.621807319,5.236402931
cs 2,3/13/1945,1.80666863,1.284787446,4.543581055,3.078309198,1.932160875,1.246790935,3.361145318,1.228311634,4.105773635,1.973086366,4.54713732
cs 2,3/14/1945,5.021445245,1.682341095,5.385393796,3.500275948,2.745573241,1.685929421,4.255059314,2.082766423,5.704933606,2.576576289,6.93453299
cs 2,3/15/1945,2.391339509,1.018446092,4.063126926,2.561445927,1.928530169,1.326656977,3.234410899,0.582165982,3.640040783,1.83412317,4.486560568
cs 2,3/16/1945,-0.067964831,-0.333689006,4.57031174,2.102595026,0.837217038,0.990716004,3.076245074,3.187346306,3.819592796,1.850987034,2.085592295
cs 2,3/17/1945,3.385862587,0.930945763,3.87254511,2.573607752,2.085960212,1.462508829,3.30500226,2.367848436,4.753681965,2.171948736,5.151879319
cs 2,3/18/1945,4.096230403,0.618227082,2.657045797,2.614680119,2.086419699,1.559545073,2.862533504,3.507644965,5.50825953,2.431337739,5.416216094
cs 2,3/19/1945,4.065233689,1.242755834,3.377810647,3.420301991,2.359810573,1.555310922,3.186755617,1.878461751,5.281983014,2.355462974,5.903908185
cs 2,3/20/1945,2.378651275,0.837462618,3.175281454,1.530041862,1.845019884,1.324923764,2.826968476,4.010654717,4.529381285,2.05826372,4.489577244
cs 2,3/21/1945,4.81741436,0.098081459,4.228164553,2.658067762,1.996179915,1.658058802,3.694278251,4.152614041,6.040912299,2.669076813,5.482925368
cs 2,3/22/1945,4.362854579,0.987906499,6.947652506,2.153266149,2.304580731,1.595965936,4.864080574,2.760903998,4.940747195,2.439900201,5.884857294
cs 2,3/23/1945,3.606547082,1.278460441,2.78829509,3.669827087,2.285119926,1.492654331,2.844859148,5.339935342,6.897871579,3.00552927,6.210440068
cs 2,3/24/1945,4.423217021,0.960053704,2.693688545,0.421137744,2.304046893,1.604211445,2.931089707,5.354045816,5.008898016,2.2416999,5.737392462
cs 2,3/25/1945,1.826311724,0.62884619,2.611166893,1.833420049,1.64246649,1.249474182,2.481828424,3.400566922,4.289161638,1.951128327,3.950721453
cs 2,3/26/1945,4.069944659,1.089838373,3.880637568,3.705132029,2.292301081,1.55595444,3.417116382,2.676605325,5.835728094,2.578105903,5.939471753
cs 2,3/27/1945,2.157309333,1.100300209,4.826906653,0.040517017,1.918903437,1.294688455,3.546097257,2.981262616,3.016436287,1.776308617,4.40164128
cs 2,3/28/1945,3.107636832,1.548894129,5.386756354,0.44564167,2.307534947,1.424503191,3.952366049,3.860559753,3.960134284,2.040121729,5.470210008
cs 2,3/29/1945,1.773270671,1.015955361,3.111767233,1.316670833,1.805238701,1.242228774,2.702019433,4.042585225,4.228659652,1.944474398,4.267457164
cs 2,3/30/1945,1.672332399,1.512380959,3.805686788,2.357745951,2.007469204,1.228440606,3.002897846,4.173500617,4.942575068,2.216668168,4.872710087
cs 2,3/31/1945,2.83711894,0.902307974,3.856998259,1.014271159,1.964670046,1.387550447,3.210933619,2.236247999,3.511197518,1.801373558,4.574553968
cs 2,4/1/1945,1.92692223,1.143043033,3.261108387,1.27769461,1.892491943,1.263217577,2.794567455,3.909220697,4.186512835,1.937945433,4.451540076
cs 2,4/2/1945,3.156536263,0.77448445,3.683979852,3.157731287,1.970601309,1.431182854,3.182549156,3.843364111,5.746222177,2.534404004,5.177261973
cs 2,4/3/1945,2.271474025,1.198717356,5.484076665,-0.00032739,1.985519149,1.310283352,3.864285339,5.397644824,4.129131618,2.058806887,4.762203593
cs 2,4/4/1945,2.755141561,1.550761565,4.931276894,1.854856741,2.238691279,1.376352337,3.688506731,7.417874771,6.411703611,2.815495199,5.894164707
cs 2,4/5/1945,3.006839467,0.953010392,4.267654057,1.925686439,2.02091224,1.410734271,3.425356784,6.172642792,5.960897822,2.627151583,5.33568258
cs 2,4/6/1945,5.37740124,0.761934041,0.513113322,2.281490757,2.403993447,1.734553009,2.086564401,3.277111693,5.555073247,2.436591134,6.174145057
cs 2,4/7/1945,1.599339068,0.99623481,3.099859741,1.160263175,1.762030529,1.218469717,2.669015864,2.661182742,3.44311664,1.699769082,3.9773939
cs 2,4/8/1945,2.802684559,1.400362338,2.931128429,1.810035111,2.180775681,1.382846711,2.782681005,2.752972957,4.260046117,1.963607351,5.129438523
cs 2,4/9/1945,1.380456391,0.462600736,0.946626266,2.684968657,1.479926182,1.188570343,1.651059165,4.263461816,5.113978986,2.245082481,3.809220914
cs 2,4/10/1945,4.824237669,2.097275168,4.80635403,1.751703392,2.892300842,1.658990866,3.959387841,2.804374727,4.830744246,2.264778671,6.972111824
cs 2,4/11/1945,4.889400281,0.824838683,3.911439118,2.791034149,2.335681912,1.667892078,3.5610556,3.213625987,5.719064957,2.539228294,6.071302423
cs 2,4/12/1945,2.284411924,1.896928589,5.414666358,2.331152945,2.300572604,1.312050669,3.834639869,2.891215272,4.515236085,2.15347852,5.468198513
cs 2,4/13/1945,2.071264971,1.315563902,6.316497697,2.898864877,1.998239443,1.282934795,4.212676745,3.988904565,5.328688858,2.444531574,5.06510474
cs 2,4/14/1945,1.681760749,1.607088553,5.293480708,1.354631787,2.051720899,1.229728518,3.683787952,2.692673038,3.608958845,1.909260393,4.726800439
cs 2,4/15/1945,1.530972781,0.289099456,4.675524017,2.85147575,1.432026135,1.209130882,3.377702149,3.609598073,4.967440624,2.248739769,3.729590737
cs 2,4/16/1945,2.56585682,0.82561253,1.906701651,3.72396321,1.876722021,1.350496042,2.277345813,2.562241352,5.360136039,2.356721687,4.798949378
cs 2,4/17/1945,-0.006316557,0.654194258,5.226849856,3.366421486,1.291546809,0.999137158,3.385821386,5.745884149,5.838357192,2.575734096,3.558370749
cs 2,4/18/1945,2.597115861,1.020467333,1.865739432,2.002603262,1.970111631,1.354766027,2.263594741,1.882638086,3.928368035,1.815029028,4.574100529
cs 2,4/19/1945,4.554264403,0.810581459,1.750460575,2.756660908,2.263052903,1.622112518,2.521137417,3.941454499,5.932717672,2.597349243,5.939590869
cs 2,4/20/1945,3.783218225,1.020649586,6.010336297,0.558233284,2.204655876,1.51678761,4.344193098,3.441191018,4.0376458,2.143889187,5.404738586
cs 2,4/21/1945,4.242289072,0.298286709,4.257909603,2.329483258,1.97209724,1.579496687,3.616710825,4.172283964,5.667730123,2.521719036,5.269338634
cs 2,4/22/1945,5.319775613,0.978408645,6.196205203,0.854560514,2.489489087,1.726681349,4.672595226,3.662762459,4.778551985,2.366477091,6.286749177
cs 2,4/23/1945,5.58743968,1.518560733,2.641423671,2.750452188,2.784153535,1.76324426,3.091738339,3.674850315,6.10577539,2.678779481,7.141780457
cs 2,4/24/1945,1.319667138,1.489263964,4.770102895,2.698174352,1.927409738,1.180266531,3.387401872,1.446832834,3.815334371,1.898923364,4.436455943
cs 2,4/25/1945,1.043995648,0.672212606,4.514532069,2.980926797,1.507231586,1.142609805,3.227005764,2.281008917,4.303016202,2.013938173,3.656271782
cs 2,4/26/1945,4.877091372,0.602767602,3.351267188,0.439487535,2.233857174,1.666210681,3.303304258,1.292484249,3.292633595,1.781095181,5.284857324
cs 2,4/27/1945,0.623238958,0.141403268,1.08253177,0.931052603,1.186486069,1.085134442,1.593110133,4.811926614,3.994823439,1.800683483,2.810871972
cs 2,4/28/1945,2.3663056,1.152529285,0.645711552,2.472271308,1.983592739,1.323237345,1.669892695,1.287211575,3.897103725,1.773250416,4.5481372
cs 2,4/29/1945,3.307755286,0.447232975,3.267649611,0.876216484,1.854026719,1.451839372,3.01639981,5.398251899,5.004745821,2.242560783,4.733425808
cs 2,4/30/1945,1.105905095,1.417040651,1.508195048,-1.30852418,1.852829611,1.151066636,1.863984504,4.755179851,2.638904517,1.391090567,3.878167868
cs 2,5/1/1945,1.703558713,1.218586379,1.804314066,2.691735033,1.882149251,1.23270612,2.09392707,2.110982794,4.226391213,1.908575735,4.387952572
cs 2,5/2/1945,5.396955263,0.956586451,5.055797921,2.215134756,2.494978684,1.737224089,4.164064318,4.163501285,5.923059105,2.647936943,6.520478774
cs 2,5/3/1945,4.745175524,0.190756308,4.091575899,2.635909352,2.023378268,1.648190977,3.620456545,3.34862328,5.637311215,2.510892212,5.409714522
cs 2,5/4/1945,4.855118284,0.885760625,3.263274441,2.865805033,2.356171842,1.663209158,3.259640213,0.110897818,4.337496848,2.036757214,5.724246853
cs 2,5/5/1945,6.605323261,0.816250843,5.146950193,0.323901729,2.6710332,1.902287157,4.397200385,1.134802691,3.645075917,2.104521387,6.567314642
cs 2,5/6/1945,1.246681801,1.779637298,3.346046134,2.505832608,2.042943746,1.170296734,2.7255441,4.318299441,4.982789994,2.218452753,4.906539108
cs 2,5/7/1945,5.206633921,1.250679802,3.498402317,1.704155067,2.588983262,1.711226194,3.4227215,3.387930769,5.177487237,2.331276158,6.449149679
cs 2,5/8/1945,2.522732817,1.661755573,1.362104826,3.02254382,2.242427102,1.344605303,2.021822968,1.863107853,4.567216809,2.036087823,5.28323448
cs 2,5/9/1945,2.621555406,1.06070253,1.343406539,1.213510093,1.992950642,1.358104468,2.028946646,3.045360673,3.950004848,1.809091527,4.617608994
cs 2,5/10/1945,2.377536056,0.896705197,6.31718511,3.083639153,1.871314427,1.324771425,4.261530909,2.794120741,4.991562939,2.348004943,4.764281449
cs 2,5/11/1945,3.5758473,2.348436148,2.597011088,3.071807968,2.757936631,1.488460741,2.752644442,2.149930371,5.035861369,2.242904924,6.572105021
cs 2,5/12/1945,-1.19119513,1.569503887,3.886818794,2.023449011,1.466987972,0.837282745,2.586112031,2.044439764,2.9190405,1.545451034,3.013109054
cs 2,5/13/1945,2.277142902,0.849079443,3.242878818,2.154427187,1.830153527,1.31105772,2.841748724,3.235467371,4.554784843,2.067970937,4.457944931
cs 2,5/14/1945,0.917596618,1.435387861,2.469228437,2.349370345,1.823817347,1.125343698,2.272992384,3.504967348,4.412392422,1.983428743,4.256733721
cs 2,5/15/1945,2.560605522,0.39503987,7.40049016,0.393822945,1.682974073,1.349778714,4.785232621,1.642175093,2.751931989,2.146929704,4.24887741
cs 2,5/16/1945,4.754076089,0.600357522,2.729297415,1.083369907,2.208461468,1.649406794,2.999787529,1.923536932,3.968506875,1.898673848,5.312801792
cs 2,5/17/1945,-2.461433349,0.417558656,5.349640036,2.223487346,0.700321655,0.663768205,3.052786787,4.709222079,3.902631218,1.867166714,1.605473591
cs 2,5/18/1945,4.135974469,0.665788305,4.386039396,2.53676024,2.115562914,1.564974113,3.658371263,2.941047411,5.209195381,2.357033794,5.421377836
cs 2,5/19/1945,4.545025182,0.74090188,2.403524647,2.970980978,2.230040295,1.62085044,2.817892509,3.178051729,5.721134376,2.515939931,5.810112407
cs 2,5/20/1945,5.954132867,1.40917713,6.391760114,2.837726225,2.807683141,1.81333455,4.862432632,2.787768678,5.86305724,2.688657677,7.22993734
cs 2,5/21/1945,2.525204758,0.948057778,4.875509877,1.145636903,1.923488519,1.34494297,3.62659872,2.177754748,3.480292055,1.874435045,4.519515445
cs 2,5/22/1945,3.67264733,0.005546126,1.318406462,1.888612321,1.728472483,1.501683625,2.184115799,4.263921333,5.255401536,2.313804888,4.569254607
cs 2,5/23/1945,2.366833818,1.128610615,2.816131257,1.991257281,1.972991959,1.3233095,2.661090886,1.730356057,3.784504173,1.799902465,4.547335133
cs 2,5/24/1945,2.53300239,1.976727849,3.329523311,1.558288307,2.385428177,1.346008127,2.921865258,2.318938075,3.817997876,1.838414303,5.419669813
cs 2,5/25/1945,2.833416142,0.885920919,2.24107845,1.860988364,1.956603799,1.387044645,2.472442709,2.8639322,4.353191024,1.975801407,4.691697784
cs 2,5/26/1945,1.123219183,0.725996132,4.582116878,2.56286505,1.546963796,1.15343174,3.270424099,3.61864515,4.664097878,2.135327973,3.836241679
cs 2,5/27/1945,2.075060688,1.171728575,2.625093275,0.575086515,1.934613887,1.28345329,2.527611558,1.429249217,2.632775226,1.491991192,4.207806149
cs 2,5/28/1945,5.195369602,0.963305046,3.072311816,1.10381337,2.458137275,1.709687488,3.226363522,3.39582601,4.783867882,2.179784537,6.069443113
cs 2,5/29/1945,-0.025705493,0.552206482,3.942897935,2.295546546,1.242067791,0.99648863,2.796436375,4.27085779,4.454584005,2.025777849,3.035863302
cs 2,5/30/1945,4.55044529,0.960288843,7.840223662,0.59466271,2.32930197,1.621590827,5.30140089,1.714869431,3.493276063,2.379436647,5.905203932
cs 2,5/31/1945,4.901814815,0.271378227,4.340808284,2.618937562,2.090425595,1.669587904,3.759093063,2.581507581,5.320281663,2.404253578,5.476802211
cs 2,6/1/1945,1.709743775,0.710164359,3.554397171,2.557333979,1.655819219,1.233551,2.894076583,5.00397607,5.464654827,2.412787235,4.320692884
cs 2,6/2/1945,4.009478576,1.439142877,5.023767877,1.182227426,2.436685448,1.547694773,3.929539649,-0.143494499,2.871273351,1.870659375,5.68159449
